Sample number,X1,X2,X3,X4,Y
,9.1,1.3,1.1,1,108.9
1.0,2777327.7846966665,2952859.4511216898,3114843.210959453,3226343.3056273833,2413576.120332148
2.0,2559459.947913186,2787204.9301150423,2968920.6174165606,3231222.549986924,2228159.7589814942
3.0,2431041.49691284,2707081.8836403675,2873576.8263390115,3099823.3894186043,2153720.906917058
4.0,2830153.088525269,3091229.365712295,3291966.722302537,3386440.3524573576,2517555.866843528
5.0,2488758.773297271,2739070.181363376,2843742.3241126165,3050427.687642302,2210326.1772004575
6.0,2717175.898258005,2834573.817114221,2947777.5701699965,3032140.5113710435,2438662.8215184966
7.0,2722044.9173986763,2875568.933278798,3043772.811474388,3142253.2125348425,2437107.2791220215
8.0,2538089.899336877,2779893.7144977334,3003324.0326439175,3178077.186362403,2313235.231243946
9.0,2817720.9535960862,3046657.4584602322,3183826.157223963,3399254.144575329,2472612.027290363
10.0,2779164.550953664,2961133.6526275505,3092004.000750698,3207985.8401747816,2414489.5488386876
11.0,2758338.070144112,2992327.438584809,3153393.7667887807,3186069.294555309,2459562.8095611995
12.0,2674551.2493722215,2822301.524426193,2926761.167987421,3045471.8448841716,2406908.634746338
13.0,2599705.034695886,2836819.513618632,3021366.9084841115,3285291.259602634,2357308.234340084
14.0,2692996.709170326,2872084.208111592,3023318.8780889986,3128879.591698761,2367518.336923452
15.0,2637411.331818791,2810276.196668976,2972236.433073945,3129196.177078119,2357630.49809965
16.0,2765006.819284295,3014406.2882906273,3201571.9624733464,3374119.2387694567,2457285.129710042
17.0,2494139.9715909124,2762574.5398983113,2918577.6918957313,3187761.941865707,2208252.1113514532
18.0,2651931.841385036,2774424.9985270845,2906751.948050238,2996014.9172843127,2380486.6484123315
19.0,2795672.38350959,2948808.3511367207,3051564.3006334966,3117960.9284615014,2501045.633833295
20.0,2971768.390036064,3179907.7294092453,3344756.3249443374,3490388.211726253,2670591.057219123
21.0,2731597.405315729,2855963.098394539,2965373.3353205086,3073453.421717504,2366371.067584249
22.0,2678375.638289885,2827439.655413257,2929230.376971494,3049330.6020659013,2365899.3465563236
23.0,2692331.7282668017,2856339.0777008436,2970772.668019894,3063105.9516655724,2425561.79826374
24.0,2457138.290206568,2657452.4703415344,2866640.1404864946,3021714.0744295856,2199161.547547731
25.0,2793057.8289528387,3011610.9199079056,3256455.388692937,3339512.5611863523,2504254.9765701485
26.0,2751250.138567961,2953430.129597359,3129220.281957336,3390111.576699204,2414909.4555744855
27.0,2575020.8851978253,2744636.632107423,2879210.3767718673,2981698.7780525563,2334841.858240972
28.0,2783135.3125643525,2941834.0444883932,3052349.291711789,3099393.7961163,2486646.646701776
29.0,2667156.7213818477,2876401.51982889,3020316.597789659,3165438.295154155,2373130.0699409805
30.0,2949061.5559756253,3160938.9231503983,3266451.7465427853,3445108.4137780657,2648228.386940767
31.0,2805566.497886483,3063575.4783953866,3204683.119608919,3426124.0848091585,2491370.644199676
32.0,2493751.6846101386,2734003.406815128,2885265.484310277,3032965.747727928,2268214.7008229513
33.0,2676394.009213513,2930473.798702724,3090384.965638839,3313045.8871670105,2375044.4113641838
34.0,2787853.8181730527,2973411.9484808487,3155525.91908265,3231020.26202428,2504231.5514809354
35.0,2561337.542638138,2781310.7890469716,2918607.4685349236,3119452.9659280423,2313075.0700646965
36.0,2885814.5985515015,3116708.053453905,3295509.5941848177,3337887.5475146333,2572791.3792822706
37.0,2615035.936868724,2809251.401808716,2994326.39445258,3127362.613583627,2358957.600008231
38.0,2737774.798019032,2953227.4011287186,3061435.787311624,3128868.633701073,2442622.922870695
39.0,2681641.4970518807,2850947.3616804974,2990571.131333474,3057223.057523181,2287390.8874508305
40.0,2768106.801442561,2944733.6758470912,3093909.365058724,3212738.671420283,2362248.1206196835
41.0,2686843.5609566914,2836897.718844607,2987748.2111422503,3074155.297184604,2423289.591163441
42.0,2482746.943413595,2638467.9932313273,2739364.6009096284,2858432.3518709047,2188943.248177328
43.0,2761222.135384455,2886359.0108205173,3022339.277742886,3115727.7517049885,2462575.371431721
44.0,2830486.92461575,3054071.7895179163,3245873.1616494977,3355607.6613654625,2517813.791823418
45.0,2454675.636293553,2700883.4775145347,2824442.827325335,2998469.3648609663,2179540.2295230846
46.0,2469293.135403462,2652372.6460265224,2817218.22259708,2905452.7855069097,2251372.857651038
47.0,2582565.5564423664,2708528.497735404,2784041.326508653,2848142.0305784936,2290775.131878478
48.0,2821410.487252685,3025602.6686521387,3187275.6724380446,3231493.899532115,2517771.651456036
49.0,2766380.0053877546,2992744.7031461457,3104853.516003743,3328112.6541889575,2483386.5302709052
50.0,2436337.4854585137,2633804.068500227,2793613.975627846,2954212.9530309737,2129917.9070451097
51.0,2514379.53012736,2702732.176151279,2866264.4123947704,2972986.2559078997,2267281.9841667823
52.0,2747230.1139001665,2906664.648790926,3028799.6057988945,3159138.7220527125,2423639.3047930044
53.0,2673531.8516427567,2791553.3004807224,2890117.6233053994,3012093.777865721,2315874.972115353
54.0,2269966.28872406,2443327.6453388054,2565989.5331665725,2706858.9894794407,1991184.6636578145
55.0,2733926.5915046446,2943211.9772729557,3058203.0939231054,3190924.729577572,2434217.075399865
56.0,2596306.3432214176,2852063.7131659305,3000121.3022585404,3255542.8809652543,2325086.340539749
57.0,2780169.597532544,2916531.5228255545,3082479.439707794,3142257.917941258,2492208.7169196983
58.0,3038529.1384294955,3247207.077136873,3438608.2682681647,3499532.0808435036,2673496.5806347392
59.0,2961287.609538943,3227486.277369317,3348343.3257485433,3466617.0204928853,2637451.061236314
60.0,2661088.3415316497,2892740.2662022915,3049004.657937108,3204826.3151145745,2422317.4524117485
61.0,2419464.46452226,2583066.315525239,2743345.226550454,2900537.951681302,2137159.6577528236
62.0,2977874.976052703,3135285.495952213,3363166.094508715,3450316.6095835874,2565336.280077855
63.0,2698377.9068578337,2924991.848968541,3048481.0827233936,3258459.077317079,2332998.1043826276
64.0,2588426.968309456,2797882.2225954058,3012158.151157904,3172962.967429831,2333061.25512619
65.0,2777335.8897377853,2933171.0142866857,3117533.334605984,3143724.7430056776,2422683.1931037535
66.0,2650136.045218542,2837169.8667428917,3005654.5552834324,3193835.3537501213,2375731.674540142
67.0,2769545.188745011,2960747.101306106,3175394.8993009445,3326152.1359375683,2433622.9362137355
68.0,2735414.8451627977,2985073.170100325,3194220.3060681284,3359490.9172657114,2495253.681101334
69.0,2804357.0919977,2976502.6455983086,3152136.4563056347,3271149.0657516513,2499478.4497837108
70.0,2451107.3265193044,2700172.9365664106,2863877.822406212,3043175.0834085345,2196657.853333885
71.0,2553542.6237482065,2719458.87833176,2821239.580796029,2960908.9139892096,2248292.719808876
72.0,2599540.237594863,2839064.1172948442,2946773.6920396257,3116175.298898047,2310718.4107076456
73.0,2717883.01560891,2920728.687879911,3094673.837391136,3179753.2844245927,2389680.4917983445
74.0,2567133.542402769,2757092.9024662306,2884664.3682899615,3066802.5766244903,2295141.198211931
75.0,2663665.896507783,2848762.833325129,3056007.4050516575,3255627.0839463016,2380092.4144970393
76.0,2806540.660690485,2989833.234919976,3162665.062846671,3254193.1327495296,2500109.5533644427
77.0,2663976.943597455,2835317.079009218,2999551.4663571846,3089106.571484696,2331673.172514365
78.0,2456915.560035849,2681794.2344562802,2882584.426867003,3038740.7279013707,2240953.2019933527
79.0,2513737.6752514057,2641993.5091601545,2746269.139214254,2842487.002520049,2242990.3040756076
80.0,2735280.851738548,2911998.073013292,3108828.3658780907,3136059.382090157,2458188.2875954635
81.0,2362211.2108702064,2591200.295143349,2739064.6490269895,2982403.2231756365,2162989.657869658
82.0,2715565.4301085677,2951272.7587183327,3165261.4377251714,3255732.7949676514,2438008.6991801555
83.0,2815453.5716519477,2981706.422953757,3079002.2331789094,3198824.5800875775,2487048.6274154703
84.0,2710194.813768527,2830365.5826671715,2917630.2625564374,3015786.6815812523,2404102.137957805
85.0,2686146.040220858,2852311.24248764,2955174.0196624496,3090010.921134982,2368321.349388611
86.0,2688009.6840039636,2820609.5978605547,2952934.988574999,3004683.7299152226,2412890.014567833
87.0,2821782.8372766837,3023383.2991316314,3197248.8203418422,3367574.115240493,2419449.792824284
88.0,2716605.080952136,2923936.3317401404,3060673.398790116,3160178.935472703,2421614.310391018
89.0,2707500.107734278,2922432.2183070984,3028942.647997248,3198812.945600161,2433564.1581235854
90.0,2723099.837450494,2881213.859910573,3031756.0815452747,3102804.792816608,2452812.4720918387
91.0,2744699.668264267,2941944.361623365,3029326.4751981203,3283279.350377887,2450102.801624168
92.0,2824557.918765353,3017841.29778156,3256903.509795107,3372850.486168055,2476597.421949159
93.0,2571284.032128637,2865464.4244170072,3008100.773226641,3267140.243951263,2279144.3845282546
94.0,2790382.788413411,3061349.963269526,3229291.95498838,3455944.59429697,2477099.234383115
95.0,2676751.5371461264,2816998.8093633377,2916632.184378422,2985305.9733946244,2404635.3590221987
96.0,2538370.446982228,2696449.57373362,2860890.3229901544,2949736.475048179,2230820.240163799
97.0,2787453.8255271567,2944406.147265497,3055551.4252816024,3136052.689534732,2506792.791577403
98.0,2481046.0323426654,2661215.6061778325,2821388.4545046655,2977964.909449605,2176317.723813194
99.0,2353241.1125722714,2504628.480992446,2656172.986642124,2780313.5019507,2015673.6997226633
100.0,2635548.9983181437,2758495.9859337816,2850388.0659100087,2961442.6106548496,2332329.2896478674
101.0,2529800.4629577547,2697704.0504848347,2884050.525774934,2998863.5979368016,2248158.7660571667
102.0,2506397.371980606,2778665.923939978,2931312.365917079,3051634.4086975325,2280346.2075924007
103.0,2844670.6202918747,3066857.624091552,3281751.9039637647,3352925.6747983955,2496643.0397893135
104.0,2838826.0283977827,2994943.535721634,3182861.676460484,3302364.1561031817,2503009.761744095
105.0,2707130.766484573,2876497.9014170174,3008742.373399983,3048114.7106545004,2312443.306203264
106.0,2726006.675139931,2891411.1933101555,3073252.939542133,3124471.369677908,2296799.772346693
107.0,2402167.6593238027,2536653.262185548,2716689.7573728766,2786582.6068590377,2090800.8702404525
108.0,2746147.546319121,2879069.053028269,2946845.226626538,3007901.7799571166,2456217.0461798455
109.0,2497588.426255071,2629034.3269537487,2796335.306759268,2846551.8957591546,2180159.6591518684
110.0,2559342.980968468,2803522.2791498792,2947733.8095740406,3063202.718619285,2275305.7342890096
111.0,2623586.3804265675,2786153.911569007,2936104.956007173,2979426.9421607153,2285134.711975044
112.0,2469606.580771562,2627906.8054166823,2774636.9818128464,2865277.954613255,2210086.5273566623
113.0,2525552.8502466995,2732998.271779961,2913423.537997543,3043786.873181628,2156932.7585309613
114.0,2736082.2009577756,2936692.414312489,3088918.6045614616,3229824.9862273824,2369475.519773479
115.0,2831449.4178228313,2963601.753575682,3063572.039699288,3163108.1043594405,2502792.0059335395
116.0,2640041.644108105,2833350.026053822,3009939.0953761917,3065946.987905603,2368456.642632376
117.0,2591221.0957276784,2726741.5572967674,2816809.3082404574,2871793.4806078793,2313369.1859067455
118.0,2671260.279384828,2909976.044896891,3085937.7526203357,3293496.4284918443,2392243.636488904
119.0,2846296.91048966,2961186.7812419683,3078844.6486112988,3144684.479684191,2548472.149711652
120.0,2816856.4786109566,2989868.8417388075,3140000.730881077,3196635.4036197504,2533067.468922328
121.0,2647188.227754083,2857657.4137111916,3046757.8819269105,3242041.9895363734,2372363.0665279324
122.0,2638115.0515422854,2824953.414952535,2991611.7518588677,3187722.6829808694,2310876.999497435
123.0,2537428.7311804774,2717374.1594194337,2860625.7190061617,2966611.435135988,2268472.998657106
124.0,2586364.4809967126,2767456.458413654,2906874.0004811147,3024701.7654092843,2311544.767406923
125.0,2577547.4332580194,2747203.8796496987,2882984.7174313674,3016298.923087188,2267957.675043209
126.0,2759083.2174104815,2987917.0478488356,3127507.1040022043,3274242.4636046947,2482111.8652091827
127.0,2584284.9202262075,2741657.918558737,2912638.70284091,2944074.0292361975,2250867.4518842557
128.0,2855080.158553209,3071533.085705149,3238240.7710497524,3339069.469574291,2542367.381780835
129.0,2345232.6410020045,2537114.308192451,2716690.454039884,2866878.431940412,2096420.3774649098
130.0,2521017.543099612,2762816.432451041,2895902.729285977,3003642.7226802623,2304283.074423779
131.0,2560934.990767454,2769461.6885707313,2911554.3110462753,3106300.9499612143,2300740.6895324658
132.0,2410212.903662675,2643957.0586036835,2806880.9010181697,3024111.5673807147,2206074.4464374646
133.0,2826408.1302994513,3003468.725675046,3136735.7780176224,3207796.47241324,2457635.6150263506
134.0,2746238.185230436,2947039.1124788714,3069921.039544159,3287582.470068105,2376947.9737548926
135.0,2602983.887637883,2765229.8346422384,2869334.4303866373,2948864.3886183635,2349726.725558396
136.0,2671351.717433536,2842528.971411011,2996451.720621375,3166109.02974276,2316581.9855219596
137.0,2901827.76252786,3093570.9028010494,3232896.7055563047,3342709.4180294797,2587255.1979547003
138.0,2748314.0793838403,2928105.236340716,3115705.411996357,3236774.5521174474,2467413.952730025
139.0,2388210.119241953,2599031.2653029948,2778539.733419541,2918343.453437735,2085357.3129691572
140.0,2829763.786330344,2976372.7070004493,3096143.8746291753,3180778.7765162033,2540181.963935428
141.0,2472990.6887249127,2703005.6951374407,2832432.1111290334,3053012.3428695085,2249524.0606149677
142.0,2697449.787417923,2988557.952005303,3111146.2067266586,3340367.1466650437,2395195.533714031
143.0,2989674.168388927,3195621.0070495172,3394868.655968074,3458406.3653574297,2629147.341338345
144.0,2679890.8265366717,2841183.7549512815,2940091.8197317105,3014604.612291631,2395403.299952876
145.0,2540325.9468143247,2626408.9096253645,2704034.2710055034,2785057.368025714,2272024.599832628
146.0,2615610.1335937814,2737432.5487576355,2814828.316976384,2895740.970839478,2269814.81507771
147.0,2769218.35783872,2969647.2597920634,3100257.269464993,3215942.061546391,2503232.2311696303
148.0,2507394.6661887257,2699613.3978760596,2863656.3360194606,2968941.496243725,2261172.4057694892
149.0,2514551.1566180377,2752878.9609587947,2972067.4110627878,3144475.4169070637,2247867.650389708
150.0,2553555.240377936,2737774.921932672,2945869.489880062,3121136.85701173,2289733.913311693
151.0,2668492.0434113834,2894123.3061770136,3050575.983532039,3283610.600465758,2412960.762094762
152.0,2559718.9084060276,2791906.727165933,3018335.8672485193,3164197.9665527297,2232184.7534475834
153.0,2755500.806978507,2933105.92465241,3068368.833137659,3159421.40000867,2480117.556297176
154.0,2401699.0211340673,2627515.357220779,2823610.823953693,2987828.0821800707,2092748.9455001643
155.0,2773141.3904052796,2919355.67131153,3005197.651068985,3140032.4374172376,2451379.269955027
156.0,2858015.33731431,3050062.034653343,3207827.0111996057,3354109.716547071,2558889.6720423554
157.0,2916958.22264194,3141389.7147317897,3287938.112125803,3405745.8769651335,2533689.0490961955
158.0,2889113.4164451677,3119249.5969268074,3324126.6057816073,3401438.8981609847,2573769.14275034
159.0,2593405.3323795437,2795042.3632359924,2956498.0535679446,3030477.32423629,2243363.907740401
160.0,2813234.112585917,2995799.242614848,3108767.8089156756,3328776.874273629,2474602.3133970504
161.0,2421421.6310666236,2639506.776116411,2768493.5780021455,3018376.3102277443,2169026.6529161455
162.0,2852110.0423974534,3108206.256088304,3253521.5676578307,3450648.719620364,2596845.9814434494
163.0,2870572.0298081418,3103351.247170303,3322016.499357521,3459938.5949237463,2564720.5799403647
164.0,2608624.857839864,2854984.375543944,3017665.1996324705,3208873.540147008,2315786.514899669
165.0,2921790.825491615,3090348.945539218,3191317.0457737907,3292060.8744490556,2606406.7554167975
166.0,2513712.603139744,2730572.9540671688,2817968.2724049618,2987861.6906993515,2236078.2120731315
167.0,2541682.3137268876,2783758.9138702853,2906333.791139015,3111757.185923779,2272945.66789601
168.0,2738115.946136741,2919616.277321585,2990109.996569401,3163900.166192126,2381639.604070533
169.0,2647229.4236364085,2904039.3521455918,3114067.106125255,3248371.4056862397,2303472.8172088605
170.0,2457936.314084709,2693735.5684312326,2886916.1400726074,2994795.439246144,2205803.928004927
171.0,2526200.6284970953,2725308.2200276502,2924543.642936184,3081647.5832712883,2178612.6660740497
172.0,2811998.913936361,2979602.7345353463,3085279.140034993,3234278.9755542264,2479707.8533072635
173.0,2397363.14902346,2655096.804692863,2779565.7843985986,3018886.380363062,2149954.0613703053
174.0,2811544.4411587203,3037344.096071014,3167785.1239463678,3336978.085876617,2553452.7821666817
175.0,2605318.127322609,2851909.984113894,3020005.794978442,3197830.746382345,2279926.4490204426
176.0,2573599.746754874,2744724.4938942287,2861697.807802035,2944399.9442420416,2263169.7922882647
177.0,2492331.9666705565,2696582.9813541425,2889098.6609282256,3068656.6489891964,2177370.992010358
178.0,2769718.655654283,3001438.1183916177,3111740.0880070147,3316854.3090875917,2461840.264994559
179.0,2618429.0330660604,2869106.894280737,3091725.752198118,3225790.210628665,2341361.7370419297
180.0,2737114.959122143,2852300.1896917075,2932956.8593079257,3050568.4759873375,2376616.313427839
181.0,2927025.030982996,3107845.478692346,3310288.5581289595,3383234.120740435,2482246.4978059614
182.0,2472419.6466571963,2661711.1130691483,2842948.7139878147,2901066.8490071497,2257956.3083696854
183.0,2733503.201460272,2915501.8006277448,3032603.2802690645,3169345.20207319,2460112.699999679
184.0,2432044.500124682,2673090.954588822,2797018.054987729,2971126.693420937,2181672.0960880057
185.0,2707644.44169241,2817114.3288988015,2914375.2923619514,3018009.866548548,2413423.0396090397
186.0,2352687.508259819,2503047.812317092,2645848.4266193174,2740276.3655289155,2019957.7501055077
187.0,2820443.569267294,3011152.4473342155,3206031.8225814053,3197489.9826306775,2516235.747366846
188.0,2481295.704840803,2618015.7134987316,2767881.6943888473,2860187.789866669,2203610.8990973863
189.0,2586922.0173557755,2741471.534049291,2834426.676696419,2986116.515882155,2223481.1903204094
190.0,2688979.326823143,2843432.1405948075,2956282.389568214,3146814.7743074745,2367799.926977819
191.0,2819730.369056429,2997178.7241767617,3100684.0894722035,3289520.093215984,2484746.4850165863
192.0,2488525.8308991925,2696554.4917423297,2937136.9013810838,3045919.075455554,2171352.583943301
193.0,2519292.168204675,2660949.129349233,2770986.1683440325,2864862.01384,2262563.248502834
194.0,2957640.577676702,3179079.653201474,3417737.2509419895,3448672.300293966,2670781.3537525916
195.0,2547487.835063949,2737107.0250192424,2886957.492045976,2999193.693792755,2290682.792213195
196.0,2638074.4170591542,2815454.640208591,2968484.3093165965,3160263.5482846415,2300614.6382394233
197.0,2739475.842144993,2918628.4146978715,3046297.0371703813,3131532.564919925,2465388.6204947564
198.0,2481944.7845854782,2637964.3547725934,2748288.0049610916,2851192.2538502943,2187970.4488971643
199.0,2764992.09540893,2954787.0001577684,3188887.411709543,3227437.185797311,2426696.582861716
200.0,2629705.857011381,2873755.64608369,3025015.456454898,3249234.346909911,2395606.1411472615
201.0,2647044.129208292,2864781.0746822953,3034884.8808283014,3128917.3949614842,2351612.177950226
202.0,2558248.716117972,2771574.8048130632,2965546.71439941,3085399.6704918095,2236213.345694179
203.0,2733530.9111571335,2901331.9063129574,3027512.0326155233,3101786.848627314,2456885.544444704
204.0,2590458.8914959487,2827576.373633792,2986092.5018098373,3182630.067801364,2258014.133218619
205.0,2503476.140327924,2734942.9804537687,2925332.4400392487,3104876.835336349,2230819.920251538
206.0,2801439.634222311,2995987.9147295374,3134109.7599623143,3176802.4994741175,2501057.0344270905
207.0,2568189.5659529297,2778923.518410598,2908428.281924964,3089452.848689632,2303816.260380827
208.0,2832321.6130119893,3060437.77588371,3222616.514151665,3413289.6786106937,2539072.123699767
209.0,2750604.0936186584,2900108.7200418646,3039532.7161857774,3078194.5189599684,2403828.2529416163
210.0,2821862.9660173496,3009518.9241799815,3134838.6629936215,3180031.408504333,2491200.074133162
211.0,2488972.8234322434,2667616.1764034275,2758048.19998451,2895537.6539821182,2268842.248112586
212.0,2578591.296117221,2816429.8501559785,2953307.6477375003,3225861.7921788115,2309708.945453188
213.0,2488403.0369915646,2691813.7968122927,2880660.48224422,2981064.691882555,2230997.6973124635
214.0,2687610.7785278214,2813738.8148939623,2901741.0528692417,3016917.4359664363,2327573.5521911704
215.0,2560196.642547969,2781829.9815245345,2937304.672311682,3104837.922089851,2297319.710744051
216.0,2799104.4401819976,3024487.997120462,3198757.9636111497,3231666.7982856752,2495161.278814471
217.0,2782211.0938354735,2935450.107222764,3142299.442089959,3246062.9259626316,2388611.406743382
218.0,2453960.951466277,2660542.78239758,2821354.5513942293,2942892.622357227,2240230.6219558413
219.0,2724277.645819711,2934058.469977331,3129420.7940759105,3183753.2822679323,2446320.765430588
220.0,2886574.426757723,3049636.2768929703,3240197.104597904,3309121.1998636397,2590261.275452118
221.0,2857814.88767094,3058872.1568048764,3188530.2413403117,3394562.507676988,2513695.871810804
222.0,2502969.0269667883,2637527.4376670867,2755474.263549378,2892257.2523058187,2225704.3353265533
223.0,2683546.892113646,2938772.1864344007,3139621.518883188,3282919.7265975815,2433019.1348241093
224.0,2477108.1384024736,2763305.924628736,2967541.6783777615,3152716.3701247494,2183572.3777778456
225.0,2799700.64431732,2976524.7198189455,3207899.5153189455,3280632.990087209,2404313.9067453886
226.0,2557864.4449268333,2716916.0869880486,2858297.7513188403,2992565.167953713,2192220.3794975984
227.0,2444687.0768512464,2615908.678193509,2788659.9944608724,2934297.7951417454,2143941.407048374
228.0,2477788.088646947,2743763.6964427046,2922019.6496406333,3182820.1467745416,2255789.4015920246
229.0,2588046.0383498324,2825069.6631380166,2945519.404919608,3096044.5579968854,2305420.566792333
230.0,2450835.187697259,2617518.544336,2747674.239040573,2925198.9150336054,2097622.6781427795
231.0,2708788.9672187385,2831048.5832501636,2932373.0427144794,3066795.591000691,2352041.666710248
232.0,2774987.6960601993,2956111.5594751188,3102541.685814318,3198620.940257778,2500467.866927257
233.0,2615157.1221817303,2824476.717188139,2939459.4946072577,3071273.3285948867,2329052.8749389388
234.0,2455666.083313436,2756436.6663979082,2942822.039769041,3136060.7045289082,2163328.222970594
235.0,2873897.639858474,3020746.449712412,3187282.1530663506,3282895.447218202,2485746.151527484
236.0,2669649.9289529314,2855109.10007438,2975973.304758548,3197162.1339569446,2344757.5469733705
237.0,2766717.0519043547,2978097.414435973,3154663.3133308114,3253406.9123433647,2432681.094104011
238.0,2724123.5965343704,2880070.6039333385,2985973.0553536653,3053412.5335590835,2435134.422037063
239.0,2807359.0418527387,2938540.841795677,3056393.3093976392,3189101.381103237,2480718.2886420498
240.0,2732289.2553721745,2874731.3286423665,3015453.6862053885,3040064.713950126,2386532.3492140747
241.0,2331551.013735571,2486336.070650302,2656621.460879199,2753428.1357607474,2048385.6127848488
242.0,2307726.8866966334,2472005.288122095,2641469.474991103,2690964.0504005263,1974908.5048392895
243.0,2581566.7192077697,2752039.031572488,2868673.6452936954,3039651.65951938,2302318.0980406515
244.0,2558746.1812020415,2805988.10183794,2910893.976413723,3077235.900542485,2274631.4548635343
245.0,2527466.4275383125,2744224.392503407,2920624.109021565,3012086.6829254143,2270843.697241002
246.0,2590533.304106953,2716329.8025405076,2819705.135926597,2928595.104755555,2291645.782442517
247.0,2758230.2435080223,2958703.5982269146,3108410.3216366475,3182555.4040885777,2501503.008665174
248.0,2716901.476568403,2844798.4783603237,2947740.7179859057,3070538.0314591047,2351742.8384579387
249.0,2359705.288634904,2552204.522819843,2716539.1911394084,2778770.069028862,2129873.831732632
250.0,2711190.7746092957,2995101.276127272,3169587.273435329,3416834.164721994,2467731.2879369888
