Sample number,X1,X2,X3,X4,Y
251.0,2706197.981862412,2944186.5481033786,3118303.674435384,3232445.776476369,2372525.5638140095
252.0,2671817.0287404144,2901994.295957273,3164706.6292786486,3316151.673836526,2382190.733005919
253.0,2684581.64709817,2796364.529104111,2910115.021745085,2973795.6779427654,2382180.600954953
254.0,2533508.192085517,2738973.1208887026,2939977.9232323575,3144385.905948417,2269990.070703573
255.0,2660442.315077092,2854114.828199592,2976642.8250678247,3123327.140455534,2339826.0238912622
256.0,2446965.3492350383,2683982.3157180776,2870201.205222193,3051912.2230394976,2226016.077816672
257.0,2783346.7572399075,2975439.614170723,3154778.0556056458,3334847.6376172346,2445252.9665221395
258.0,2609183.038355067,2897324.2274828725,3013554.963329844,3254499.3032479384,2271619.019313027
259.0,2748044.8952512355,2950543.1493148175,3116481.1231102045,3267191.5155086964,2455412.0162543342
260.0,2666192.9759984086,2799711.363721295,2924184.582020453,3003021.4541896963,2394062.309493415
261.0,2540161.415460466,2685006.488485551,2820596.731822676,2893620.767074601,2181964.469314014
262.0,2540006.5423781606,2719724.103810475,2835814.6963032577,3021861.8450712305,2270956.7715169303
263.0,2574377.4843678847,2768184.6662460743,2924259.986965021,3054744.7920986656,2306007.259374169
264.0,2843607.744121697,3070824.835529304,3252016.497494455,3369679.7051558355,2529087.0172861917
265.0,2724324.4926217254,2962246.587123289,3103466.399337047,3307945.5747326524,2453304.016437858
266.0,2583955.5856327815,2725311.610468643,2854263.7961647804,2984312.572215606,2221800.794495547
267.0,2563975.106439728,2699782.1440113178,2814573.6739009744,2879414.5529046548,2287036.2691863747
268.0,2445202.4523337213,2643849.4066701536,2770854.51411827,2898730.8068273407,2090997.0769848973
269.0,2774200.691245725,2917608.920260789,3011698.852297646,3078800.7512357538,2479872.501374817
270.0,2612479.249633285,2814439.305198061,2978724.950855271,3089791.951961156,2379158.5065609994
271.0,2804490.6107767406,2989510.8537205877,3195816.942425318,3308691.7166356575,2408433.539964434
272.0,2711836.728549623,2852804.098293913,3013127.3169257976,3106063.615269111,2394830.958843995
273.0,2459001.075758708,2716051.4900782113,2899728.566691692,3114998.6409776784,2195428.0957077937
274.0,2421170.8294199044,2650476.456709817,2841372.844888092,3055492.35557386,2110551.6370761786
275.0,2854162.0998328812,3041701.436721291,3174930.625542014,3295451.3036504616,2483829.5492097745
276.0,2630409.833451244,2818459.536030172,2947681.2802084126,3171831.0240773666,2347847.554831984
277.0,2587358.5011315444,2863940.890722637,2995842.5415971084,3196521.820718832,2294763.3507056152
278.0,2411131.699863286,2639715.19701041,2781349.9180331696,2985332.5749364635,2207043.9126971727
279.0,2519648.1948291,2657237.9585162587,2818809.2217507116,2918814.273004296,2255012.3872452825
280.0,2515825.4858338074,2719719.7160427836,2854620.232327182,3006690.4087074534,2271686.3432522756
281.0,2394307.9604989416,2538112.5435566157,2710301.8247406883,2812836.815209793,2081198.7243080526
282.0,2671552.9561857753,2769138.117823723,2902197.0139495246,2936636.631381204,2332287.102381174
283.0,2628415.7818150916,2817548.3619583906,2954533.457948855,3037068.916458232,2400934.516417363
284.0,2810997.929336646,2980365.412632831,3186709.427692803,3328141.5982449288,2414467.4475044333
285.0,2870135.021034171,3051589.2817714517,3220501.9843909275,3315625.835437165,2530037.525558124
286.0,2728716.435538861,2904622.3222736954,3028926.8864398478,3118565.5919520333,2459261.4972021417
287.0,2648856.987202207,2766647.929897345,2881909.7189982333,2961324.2149129044,2339062.137954981
288.0,2576824.3285984243,2877130.659570269,3129191.760632849,3384660.914683897,2275487.9025936727
289.0,2523741.535100531,2763586.780300118,2889827.483837669,3139989.6242274805,2275923.0206208443
290.0,2697771.7868893263,2800341.533172799,2875500.094145654,2974422.0321373427,2351642.3331869403
291.0,2569740.225033009,2702656.800932229,2797405.4227737803,2928815.1841892083,2271662.9508409468
292.0,2435824.3455217783,2581223.407031865,2699601.0825277795,2822283.266631857,2082832.942045435
293.0,2510114.8383634845,2755304.383095193,2980204.253227938,3123277.806203313,2195891.82248819
294.0,2771484.453028869,3010628.860359159,3181968.382649268,3444065.715159351,2478139.866722752
295.0,2744608.1494862633,2899731.561501277,3024136.240619991,3106990.348709254,2443756.1780640353
296.0,2612931.583039198,2768208.6794332014,2850600.8742528027,2933378.0509305713,2282987.6304957108
297.0,2537007.673552193,2816216.3567923354,2991945.9233636414,3180384.458073705,2312600.194215444
298.0,2876286.4221089296,3069157.4639973696,3244699.417752934,3360902.9175907667,2556976.8008282296
299.0,2702828.214568925,2903737.0646564756,3064965.215576267,3156049.1513040983,2430154.58916321
300.0,2846584.683993217,3039279.555171734,3143261.810041116,3351846.6505090008,2548645.5207498944
301.0,2573014.855577042,2685262.8917204626,2777710.0015657507,2862852.209510711,2233418.0763155823
302.0,2552632.6828390392,2792871.717231671,2944417.942176623,3040222.728901549,2317443.8585376726
303.0,2634752.9880446983,2878447.909020755,2996409.433269334,3151663.355825594,2344212.836870658
304.0,2809343.389055659,3030592.08900907,3164791.287546696,3218657.2788486374,2505926.674495762
305.0,2803554.6752510895,3000909.13607329,3082756.105645411,3235786.038036192,2521796.6240550387
306.0,2844380.059257362,3012341.548308834,3146545.0918024187,3317023.507212937,2539995.8418396586
307.0,2719801.9318125034,2853546.424269333,2972391.936116912,3117621.422126962,2290446.4503213726
308.0,2550081.746186891,2793438.835474188,2976449.3308384065,3067870.0092285736,2334480.7263005516
309.0,2698676.06471089,2879723.619733995,2980909.8835064014,3078078.2600593306,2449188.561664027
310.0,2864533.33572249,3079060.809805159,3222505.9200112717,3291481.636555695,2521220.333200611
311.0,2925674.2048226115,3120924.499926045,3273848.64076486,3373859.6072667288,2633288.5050249025
312.0,2522524.292696938,2659067.9926743484,2812101.22988848,2911363.7622440876,2226106.081968116
313.0,2488541.416056584,2617860.1217340888,2720922.628628809,2793684.1758093955,2229667.7269963278
314.0,2518181.639280277,2691590.1296067038,2818610.7782888985,2991571.758427241,2248763.110157001
315.0,2569744.2074834723,2688214.9773234297,2806347.837478507,2855702.5324314195,2303951.594975305
316.0,2523665.142353198,2719172.744473437,2842741.025339223,3023672.4158157604,2263683.2578504146
317.0,2640035.1336539704,2850134.25561778,3025391.1273849607,3255591.624220318,2277393.493753052
318.0,2653228.074862409,2804559.366624811,2910819.0302919764,2977547.145217402,2370252.2282926985
319.0,2637474.877284776,2824182.8750894493,3027845.6293627275,3156897.779459905,2257704.7171311555
320.0,2778796.652394281,2988845.8427579375,3135092.2617408875,3366286.630805149,2482582.3999798493
321.0,2933470.74741182,3173981.3601948614,3302456.9927082155,3400649.675565286,2656068.131664041
322.0,2453307.2499937573,2654876.253672948,2829995.997533935,3019197.735036808,2193418.3264302737
323.0,2833459.285214223,2977801.5863499567,3101378.2958175065,3195839.097771402,2541172.2108051176
324.0,2681796.242806623,2871934.3974066377,3065896.1613902687,3230352.782199635,2284533.675072705
325.0,2941783.639885856,3141135.144915454,3334160.753211344,3327186.9647094146,2620244.6037018225
326.0,2651558.1765471287,2836738.077553663,3028144.861678181,3233463.1595671917,2326695.5195025154
327.0,2688116.8044674597,2925082.6845890507,3014968.638057484,3205740.1108543593,2427711.0386334374
328.0,2486468.102869197,2671986.3628639383,2806961.9799412345,2863914.5745901666,2235510.1397002223
329.0,2408789.1638051346,2532527.139624135,2647417.9170187945,2770164.2230020952,2057459.1117751356
330.0,2349525.6380575444,2503209.4362383597,2638325.2230125065,2714761.0978061324,2089083.718176555
331.0,2615802.2770686466,2852001.2840989977,2980195.8185809236,3090101.402898506,2383288.021982034
332.0,2566761.315559333,2744499.1445469745,2836898.67506985,2963615.3641150515,2339027.8354890975
333.0,2645217.1395653593,2924292.574430416,3125482.57195319,3350811.1646382967,2417141.061455532
334.0,2626475.5888474523,2894008.4494472733,3100463.0783726657,3300174.03669748,2328068.0620424645
335.0,2453741.451677446,2600057.039841851,2693780.6569939526,2846204.244007175,2161534.3828850947
336.0,2974517.32519327,3160154.5631114724,3367886.9064875944,3462398.503206007,2659174.787305263
337.0,2760313.6222690013,3028693.1499235937,3163585.2557938434,3348983.2733080923,2451799.59709762
338.0,2600440.314616891,2703192.9284742065,2790027.9773481465,2884224.003976997,2315441.358192233
339.0,2508332.684889289,2793981.334339696,2968818.493157769,3167659.5076556015,2220821.0130009768
340.0,2626787.7267525773,2887117.5697804578,2999040.515031865,3203709.408150728,2332893.5133991833
341.0,2708477.0846220637,2840097.266402766,2944640.3006344703,3064451.501903752,2429982.239562899
342.0,2546778.0892627807,2817621.706336048,3016049.9791381615,3134595.0193105116,2257773.2146417717
343.0,2904305.7465010397,3101948.396919043,3277750.952201766,3280816.610806344,2590808.0710488902
344.0,2566168.9473409774,2779809.210042375,3029847.2584906435,3169270.457310683,2309559.569944924
345.0,2521542.7356958403,2718126.956220396,2885387.7416590676,3029102.416911869,2257299.7543530203
346.0,2745632.383174537,2940215.200467877,3062853.1836811756,3279076.0890938365,2379662.6777152605
347.0,2620851.171766513,2739431.151414286,2809633.3720110226,2887086.5240685176,2325628.085444043
348.0,2828374.140823034,3046778.3768212707,3208067.0959001062,3357300.3488066257,2536901.03957212
349.0,2522065.675708115,2668442.821381848,2768290.0580317723,2881453.8414320983,2227225.809884039
350.0,2814003.9521435574,3003698.521507852,3165053.949148288,3308589.930732238,2416844.5572161037
351.0,2567126.020630592,2795796.3069057697,2958898.246660811,3146429.479603471,2244209.8851770256
352.0,2782916.888853105,3023998.3391577117,3168849.0706994026,3268066.6024756213,2533416.847256801
353.0,2473033.7290785126,2711193.0928194504,2881956.8520813035,3029725.266490306,2150775.1578959776
354.0,2526210.8494313224,2737942.6069024587,2925689.290385722,3064024.5547640673,2201446.5237536617
355.0,2573544.4250808856,2761584.164363579,2982556.758736446,3060992.5712926127,2316115.204703204
356.0,2435735.13894173,2624017.8748243176,2716399.056537975,2889185.8060898622,2181528.426462361
357.0,2762780.319637858,3048155.5036912565,3251157.9404262165,3485350.3553617373,2505066.9768865295
358.0,2921121.0780232097,3142750.368997894,3283259.7292115125,3369266.747473674,2659147.511006367
359.0,2604319.123518781,2798752.892858311,2983168.0668205614,3065130.188046473,2248162.441499561
360.0,2497892.986886345,2692148.4042856176,2802832.130624897,2914137.1534917885,2226429.245690757
361.0,2914156.165267033,3098074.3866710933,3287630.2250087424,3336192.289109016,2603417.4416616955
362.0,2624421.993894839,2862071.0507477014,3119441.095164567,3269326.3774184757,2363951.642597316
363.0,2755773.8395141275,2889328.738702746,3002219.552018047,3104451.6044188645,2385441.268440015
364.0,2671038.8356618555,2773318.108750529,2893656.0647421316,2999535.972307389,2379757.5208964753
365.0,2437945.15787035,2657094.319582174,2792151.0911265286,2941188.484684048,2184890.669029925
366.0,2592021.7623686288,2763517.4255360267,2931071.3917047484,3003847.4571077386,2221694.461245189
367.0,2336305.629700026,2555994.843697214,2735594.8093049573,2845336.6155892047,2040671.548062267
368.0,2624473.023202032,2930566.1626979746,3105060.660664438,3407217.9587818296,2321807.2579316874
369.0,2551268.719125816,2814092.055044403,3061561.5519478996,3260100.354022926,2216333.445304217
370.0,2392540.331622765,2571483.752717065,2673688.273454492,2794085.147821263,2100170.758890956
371.0,2782663.8911890867,3059337.8830576735,3237613.2864096314,3378486.2366535068,2535749.3418420316
372.0,2810826.033027418,3005516.3514286233,3130314.7390782144,3322477.0029829238,2504061.0055013015
373.0,2488029.7381219603,2634276.3803166584,2773609.555778456,2914014.0860713483,2135014.785368112
374.0,2980349.9244282986,3142620.4066822766,3318199.7208504872,3445812.073101398,2660953.576042125
375.0,2688814.0144142406,2850018.4065331095,3034172.0573931597,3098423.443245478,2368334.197500853
376.0,2668279.651544135,2819942.407933346,2941227.1011227644,3021092.7815051773,2402073.8264715304
377.0,2811193.2484650873,3037538.985876997,3218400.497837204,3396991.1755957315,2517675.246226493
378.0,2721104.5890817503,2876989.7206916497,3010586.659538338,3071125.285036655,2399589.4466716466
379.0,2478053.208573279,2731423.9519869904,2937630.1453995104,3012032.426222456,2214530.446680903
380.0,2602535.9007030497,2767075.5647761133,2896033.9848948885,3036731.550561366,2309235.0690723197
381.0,2796493.821907584,2932063.807725813,3027658.979656888,3159765.6687472695,2422233.177189794
382.0,2481162.4318064395,2693710.8130244534,2859420.749936541,3063076.682089477,2167969.4156370987
383.0,2651084.372013344,2803440.5185952396,2895473.6898033447,3010786.435399172,2388102.942791632
384.0,2663253.633637514,2801980.7162382407,2903262.8122838293,3015901.518613629,2354855.4488491965
385.0,2822064.9156755065,2987818.472420237,3083896.471569509,3196349.1377219763,2538782.1473445566
386.0,2836033.9423498786,3023056.9218600695,3157303.0312682875,3234705.651967035,2552182.0343180574
387.0,2487986.0120139453,2625821.4057736453,2817151.787666769,2915768.6092052376,2165573.113741118
388.0,2828622.6429850715,3016009.45057067,3157810.9523395724,3277485.9092276883,2491698.561745263
389.0,2551324.2445292682,2832316.4194684043,3041012.4952396653,3222250.790706828,2284858.68294704
390.0,2554541.434130654,2729343.6304753656,2835985.2539649974,2949854.614561183,2299315.5027677095
391.0,2713196.2626146763,2946892.6973519432,3070186.6898259274,3169006.171453516,2417301.316998433
392.0,2510692.3109949925,2707598.5431065657,2897790.681598454,3066319.4606673773,2196145.92642964
393.0,2548221.634365154,2706904.3521526395,2840926.8777219094,2920058.034712533,2248314.4700677698
394.0,2497563.1134605585,2717088.1101560956,2916280.999218405,3042073.586326576,2261327.4242992033
395.0,2935966.8841022756,3146157.315431842,3317215.521631301,3442156.4930303707,2609367.439930469
396.0,2723670.085355545,2862110.8422138803,2979630.293118715,3109804.5176174743,2404622.131650295
397.0,2588679.6248468496,2793215.1609115596,2903973.993752063,2986508.8928775173,2307777.3942066045
398.0,2618112.0103697833,2850668.935583061,2995727.2401538608,3200753.768986492,2354118.9316999074
399.0,2899024.0683400836,3067269.9604626377,3256922.6709608086,3377214.960687027,2597826.321387508
400.0,2615931.1666158247,2823411.61983328,2973051.185099433,3201672.4260695754,2291684.910403472
401.0,2651592.0716657685,2824801.3790652924,2948659.6190253124,3057490.573593154,2361853.1581698735
402.0,2510260.96790335,2697737.6277839188,2824509.816721332,3047441.220330731,2240369.5241992474
403.0,2294398.712945043,2460467.679750298,2599539.361865572,2714725.3346780436,2032530.390094638
404.0,2325951.601082682,2585575.3450065246,2775918.28100353,2962833.83017638,2129354.640361498
405.0,2662333.0052813045,2878271.630857807,3003634.8086073585,3188055.8306446034,2335367.010412962
406.0,2974147.7277919217,3159172.222343983,3316135.507015649,3387329.0921153394,2675697.6209057006
407.0,2621802.3822261263,2782109.415191403,2874005.5797904283,3044342.7699940028,2276777.452191162
408.0,2374769.818911815,2580653.9611267615,2736045.879604273,2963137.7242156905,2125092.0674023796
409.0,2516344.4049187726,2671228.5152456486,2839184.923893853,2965383.688036063,2250022.067038419
410.0,2520357.544853904,2779530.788166283,2946398.1205275822,3175750.7443808457,2234961.756609518
411.0,2799715.6705213985,2998450.8899520915,3132248.896618561,3359662.6648464007,2499980.075140822
412.0,2677222.663381385,2836369.252289679,2993493.5180244297,3108566.778692203,2299848.502049769
413.0,2732356.917265664,2962194.272502685,3121195.12921308,3372734.2876069983,2422869.3119105096
414.0,2767283.3302785163,2931996.005424121,3052767.0226609637,3164554.384213847,2441648.5151633406
415.0,2616987.072115826,2719319.8705351073,2810458.243146861,2848499.8137537194,2340805.2009592955
416.0,2865280.476778347,2997121.9560594885,3112271.533885777,3161186.804202134,2558630.876934937
417.0,2650244.4458177425,2884274.829201041,3064190.957590535,3252328.022319718,2351962.5720054377
418.0,2728146.438068328,2938137.4633823754,3091721.6644250746,3153659.5259586647,2497306.7715140916
419.0,2658278.1539672553,2940041.331338026,3124916.1210498274,3291674.5778474538,2356853.7320628744
420.0,2561299.414931849,2752443.3887653947,2871102.0257040886,2998154.666961687,2327568.7533579706
421.0,2874798.7498998703,3045379.650805058,3315094.083377062,3399445.740573455,2463898.474994802
422.0,2794817.0395188075,3014126.6425771387,3182829.028217818,3316988.8086020728,2505152.6770141977
423.0,2759918.2068153014,2916144.231749626,3031233.206057011,3087475.112646955,2406420.958159735
424.0,2930699.082224507,3187571.6262569185,3335229.5995834973,3397941.7330828635,2658743.0825666445
425.0,3069980.5849243416,3264027.636473571,3406409.224570498,3478034.899230052,2741107.6240502493
426.0,2694057.747377359,2909923.8761538384,3062499.5865836823,3281928.8888699133,2402435.7799736937
427.0,2662822.1747652665,2794598.731250003,2930122.234442433,2999753.1244688295,2381473.3129367507
428.0,2526390.104371099,2824784.558473656,3006248.5807611654,3286564.4118105676,2231309.530603413
429.0,2401219.0039329124,2599141.0981730525,2756287.094638621,2917130.177484519,2164198.9085065974
430.0,3003958.2497263355,3237231.319344277,3412309.5835936572,3506566.9225118803,2675496.238628739
431.0,2629536.237131607,2829648.788433579,2971537.891505127,3099166.097717525,2357738.5941990335
432.0,2614786.8802664652,2823934.008060136,2987006.5335824625,3213569.4202537225,2360468.676245972
433.0,2845889.5145188686,3052302.915840708,3170667.9796521664,3230591.109936731,2540333.5962451966
434.0,2312275.650896128,2458462.3888388383,2558049.2914217734,2701142.702380576,1981321.530955483
435.0,2727464.3814235283,2869094.068450846,2982604.543945967,3023322.5594009254,2453542.929350872
436.0,2541092.525321049,2664564.4966647984,2766446.609182723,2880665.26696822,2199753.492758993
437.0,2438826.367356233,2616943.9726874474,2777829.039429031,2853350.783857949,2192105.2125634593
438.0,2755330.40095212,2969807.7044904293,3155249.9536063825,3377806.7084145537,2346387.7062569126
439.0,2747579.367164996,3020364.4118302227,3142828.685684399,3309184.2575735953,2445623.6188562093
440.0,2489036.288051261,2724433.059215388,2854875.4011493744,3078186.719127974,2170150.778862002
441.0,2585680.997269905,2730051.3281673747,2841120.9825039944,2882135.357396544,2210137.2034630673
442.0,2669463.9084962215,2789837.0474611027,2894858.9697102937,2950218.1178659117,2339642.0604274822
443.0,2635209.9274282753,2740992.147484394,2826975.1881651115,2937523.532893083,2288718.0629878016
444.0,2458704.5124450917,2639299.6134172953,2748082.2352760686,2863334.4351922087,2163114.0886399243
445.0,2509149.165917874,2681572.199740427,2824991.592881801,2999275.8464666223,2200452.41605549
446.0,2500309.3354248516,2666304.2066270993,2766879.3157464894,2933075.6806246405,2236121.10276635
447.0,2604936.59793578,2800556.951552345,2880967.788410156,2942090.0728037935,2326127.963362383
448.0,2590362.9624331575,2767821.6648022304,2898504.1189445625,3090980.433254972,2220521.6083827936
449.0,2740027.289859739,2914450.637516348,3011328.9356187806,3120174.5999090043,2384765.512903435
450.0,2588770.039967111,2801735.595018841,2960212.011238945,3046425.017891651,2270688.458317616
451.0,2585691.891866364,2811608.0435934174,2966971.844239567,3204110.120525893,2256686.389688688
452.0,2947242.749525537,3256734.8464205475,3396926.032543785,3517667.4519316675,2687331.5584323998
453.0,2640865.534115526,2917905.580596663,3035286.1920276745,3240036.267782607,2342663.2577709323
454.0,2404263.1963502853,2589476.807431359,2746788.6839141734,2856833.4088024357,2157453.0213019727
455.0,2646181.248283233,2862510.5135384416,2964274.995643127,3153619.6996309697,2351699.1760150082
456.0,2521264.074185954,2716557.2330837045,2838334.944150782,2969511.8171761846,2257408.135058332
457.0,2426039.4049752974,2718228.4428364746,2892155.212126712,3167114.5989870625,2139669.231085022
458.0,2751987.1626749295,2960632.7407006035,3102306.803370156,3270079.240013395,2446592.855648993
459.0,2654539.476780043,2861173.478044964,3083984.4842477213,3216819.6070199627,2374716.4576305146
460.0,2637810.6069917544,2773685.543591231,2903383.469230698,2969149.57078111,2375598.347323243
461.0,2837565.8927543876,2996634.9530493114,3212473.238357177,3237145.0650552576,2537687.5260072094
462.0,2595705.4991592225,2743363.6583807115,2879909.8526792303,2961835.524446615,2333276.711847884
463.0,2445504.211643933,2728946.9946628395,2910116.206457696,3211500.1316069993,2157833.2437009453
464.0,2798187.4685733407,3036785.3668523896,3169279.864134063,3375803.443284183,2511499.3696419974
465.0,2556520.436729421,2723586.6616011253,2834776.2599026766,2958635.240358591,2252870.420630965
466.0,2700104.0512190685,2843399.401489347,2931714.5015889066,3048159.62444135,2430898.0903319507
467.0,2495200.8834327944,2743354.1696689697,2825583.9388809516,3003277.9796310267,2218803.730603562
468.0,2581940.3912377874,2719581.708485249,2868888.926996725,2925859.575432077,2281168.540007052
469.0,2575555.331898331,2732660.1809356306,2858239.185912304,2980187.0499701435,2305712.1693057106
470.0,2762833.7218545335,2968755.6712562996,3155157.5701232473,3187944.6362358304,2515807.0975726573
471.0,2563057.3111119927,2720968.2040513977,2807868.0371665033,2894854.5680701467,2313550.8586100917
472.0,2742488.516558595,2918794.501416613,3035595.9147426593,3170811.124398125,2415469.2134265127
473.0,2484396.3415797623,2715617.2699203277,2886889.146199661,2982323.4153994704,2233886.558769878
474.0,2458722.27764808,2675946.774859428,2845544.2303312784,2947308.973458125,2200467.7592776166
475.0,2636286.092491043,2835782.326642059,2997450.9849136705,3113460.1589256115,2372503.8826953145
476.0,2577743.865767065,2782655.2363737966,2896605.8221092406,3124303.10817004,2311875.05060467
477.0,2444782.297084623,2668790.312284333,2848667.3619696563,2978154.1373565733,2187961.2272169534
478.0,2288095.344449862,2477545.360343211,2567190.772092827,2692131.8321566544,2005156.237513662
479.0,2476583.2404974937,2721987.725920711,2908937.222425426,3101715.120732871,2243600.195945501
480.0,2690147.4203752773,2904041.4066249803,3020996.2945192247,3212567.627324028,2412760.932439983
481.0,2452478.831142318,2604524.07070683,2760822.191033114,2847298.7252294365,2194312.877722881
482.0,2643441.0363027193,2852521.3532612454,2982189.4016165705,3083598.9691304476,2392140.152576765
483.0,2416406.763475087,2612867.3352730786,2758180.1906449744,2983648.82978095,2160062.4573689303
484.0,2668716.1630395725,2815126.5485076094,2863135.6983771455,2963676.1012337618,2405645.713878195
485.0,2609801.813508875,2826615.478645598,2981384.2863938245,3102758.2775300993,2286240.2617034195
486.0,2938610.8537678937,3092842.910244437,3252782.261576938,3335153.5300095715,2624180.6139786695
487.0,2443939.3079556804,2655535.3025761438,2884119.974881642,3015401.9486913877,2131989.681948334
488.0,2519871.4452404436,2715770.0057816445,2895213.4950857,3102329.69930854,2204478.388761707
489.0,2763997.949595629,2892135.9854818126,3001466.264857979,3056918.0876667774,2477092.5599333886
490.0,2735975.7929503773,2923169.4200055925,3054712.981434779,3229732.3337769345,2451655.024501591
491.0,2468173.269543307,2690723.762017364,2938265.609342709,3103825.952849903,2218860.7272281246
492.0,2781337.652461631,2966776.980731296,3076957.4753193753,3223573.2868368207,2451113.144665625
493.0,2717081.1612038403,2891903.78018676,3040124.0899855304,3089958.9961631466,2433285.0505515905
494.0,2423684.7432181607,2678244.004491356,2812434.4168515126,3056127.2869848385,2174556.494216429
495.0,2734597.4608243755,2907775.8210032433,3092128.049208238,3377816.8170355093,2418519.658152231
496.0,2584653.4943967154,2772232.310556392,2941091.5640735943,3121297.770936821,2307967.214733071
497.0,2941451.1994145205,3194197.779228085,3325405.374851344,3578972.568580451,2635682.7159389853
498.0,2736099.1672097077,2845932.4880092028,2921325.5654735947,3015017.6096676155,2444550.1944250944
499.0,2450063.5964074973,2678026.2193295127,2842499.698227228,3062030.276231399,2214232.368249909
500.0,2616329.066900805,2797235.375289377,2918235.5061186343,3065828.1737708054,2301874.038532314
