Sample number,X1,X2,X3,X4,Y
501.0,2761415.6208555987,2967089.5775629715,3174032.729733591,3347687.383491601,2417649.3837802173
502.0,2745237.1479049544,2972067.2308506668,3114871.7028405103,3213312.221284124,2502389.2274998724
503.0,2475451.775404951,2687146.24712491,2849876.5075441785,2991911.1215401553,2165797.39987413
504.0,2263486.5357424472,2458852.358922199,2592724.126175516,2746162.7778585013,2028342.1650289488
505.0,2640947.433118483,2857285.9269997803,3049472.946349085,3203279.2422809526,2313020.6183420415
506.0,2618162.8698838577,2893666.6826901897,2990321.0742805414,3206764.911526502,2390930.7620962495
507.0,2614943.799241702,2761916.7210421585,2912211.722010455,3049127.9114360004,2304383.8571381583
508.0,2796873.6910113236,3017151.151059311,3144853.886708566,3293559.5841740877,2510160.6299827057
509.0,2667221.033671877,2870539.844129776,3046966.8977537192,3131942.485136492,2303975.7636419083
510.0,2461252.8512665606,2562810.822454613,2665833.5781835723,2733946.062716811,2192807.2156536686
511.0,2570371.503527283,2759401.359680957,2956864.126319576,3129048.6993533312,2250771.39258578
512.0,2623191.4520322005,2797078.6303355084,2954889.6808069637,3125471.6010071468,2240862.206980718
513.0,2688459.9692615615,2830910.399605712,3002864.824769034,3090790.70479907,2320461.524824126
514.0,2642372.7577819284,2767025.654578421,2872442.523925764,2911444.4747448424,2375459.0455521056
515.0,2501826.3385112146,2670000.1519322274,2805789.2038761415,2842929.079544725,2249458.219816576
516.0,2808604.7959216093,2973275.205719948,3151598.4065212402,3250300.3765672413,2420475.0009400705
517.0,2545855.293626433,2748225.042542871,2972793.3680023435,3131815.010047424,2263137.9375178767
518.0,2520291.3160328935,2769207.3163657393,2995756.5757046714,3126250.565565203,2197512.4902528403
519.0,2506803.226753435,2703608.689100952,2844281.4098756406,2965689.8087815978,2256284.158555646
520.0,2637298.695089454,2808594.979299685,2940749.2504116953,3061014.404750676,2367506.3925258135
521.0,2764546.6543583944,2965358.122370185,3127066.6959218355,3328717.8186272844,2478695.9802277745
522.0,2554241.7337374506,2782539.47358337,2935027.0272421245,3041613.7782504363,2292380.7389804767
523.0,2584087.0958740204,2802886.987281497,3003007.1826843307,3231477.7149956473,2256569.1023460524
524.0,2725223.5234851027,2842326.6409438048,2927799.0900751334,3042343.460528516,2413467.784557762
525.0,2745195.765565884,2943618.7060150714,3077314.5372144557,3250991.3706676573,2409419.5216219774
526.0,2728355.603532837,2873163.90247837,3010449.2686735787,3038057.414831337,2412034.1329531875
527.0,2720335.364205751,2854991.335959752,2992084.858488625,3104833.150414678,2356672.883868707
528.0,2767110.22644452,2929570.0088019078,3082172.8445484433,3067506.275687098,2472227.2068699594
529.0,2747517.9987568324,2921799.880039133,3033485.2038393933,3143036.313657824,2422239.3030177583
530.0,2875581.4335132255,3007993.1287373607,3204809.551506676,3281226.707089739,2483710.85238439
531.0,2632092.029423297,2819978.0537924618,2926796.456156011,3045146.0742675,2391801.272453051
532.0,2775945.470247961,2950235.0072898814,3100608.3135790885,3206158.1472360413,2382580.8933905484
533.0,2646808.416652016,2769259.5869976035,2875242.984654856,2992827.221798368,2307354.4397887234
534.0,2713526.6274764687,2892372.381727428,2980386.3107071905,3071091.1855954244,2471389.362488929
535.0,2561224.307119052,2731469.8512822636,2899541.8156546727,2986734.0350933825,2302580.8491328373
536.0,2858627.441559601,3075575.422587272,3273627.1010580473,3384834.5363864535,2596702.632383414
537.0,2793396.7420508508,2954425.08201497,3129690.908836656,3190655.8651433312,2463452.9216385693
538.0,2309993.9817982214,2464438.82473353,2578289.5838738685,2689736.7393959817,2047003.9491446114
539.0,2537902.608052791,2804513.9855039166,3018930.723990104,3223526.388105321,2206076.6402928745
540.0,2855722.0031443075,3048189.4163365974,3159965.4857592923,3360321.651438044,2543490.489745869
541.0,2303782.606303856,2478222.8882063567,2647460.330264624,2772834.8578442507,2017352.9533052298
542.0,2536495.7092596483,2722407.043875615,2847890.1509747594,2972192.3629732477,2279809.381049214
543.0,2520550.7249178113,2768514.3378239125,2928750.652667449,3202242.634679646,2196004.751275233
544.0,2564197.3463762733,2784944.9111596956,2968199.607364186,3182052.685198359,2283411.728853834
545.0,2681002.3671610933,2807301.9465099834,2915969.430560526,3002444.8930854057,2355863.779303751
546.0,2492576.348336232,2617858.765525119,2734713.3772421503,2801396.0186731494,2154758.282811017
547.0,2797472.752590903,2958865.337800448,3088164.565186765,3130444.4841885515,2443942.664071427
548.0,2367152.9388118247,2513863.212547044,2664990.5653738715,2749515.631243397,2104363.7045722506
549.0,2600025.3220675658,2773017.0879484923,2872482.58802227,2999501.093089099,2351065.127833772
550.0,2480488.880183472,2670262.6259798,2823727.5492851157,2915992.55215628,2175103.28667705
551.0,2654961.833333771,2767123.7338557853,2861040.2893803306,2979481.2562355944,2305059.980187305
552.0,2468790.3161754017,2666017.877313417,2865561.1615883117,3009088.312942155,2159394.094994532
553.0,2631178.0563858575,2830833.421320555,2995343.0196648445,3222701.748497098,2344557.1667639962
554.0,2842350.163735097,2976570.4589318046,3051535.052538335,3159624.083854805,2520013.0893453076
555.0,2686042.6274669706,2853696.8133334117,2990721.5747719994,3120175.268043697,2363399.632533317
556.0,2782294.5882923338,2901197.9369549733,3038774.246387487,3099270.25140565,2417414.2430396634
557.0,2743949.821395668,2927287.2559572924,3106878.860155597,3175360.137290308,2466702.631875473
558.0,2751739.2876362656,2997976.503878864,3210048.804491591,3415565.333900586,2465164.7501036166
559.0,2553999.236506875,2773826.0052475356,2947587.136432813,3157102.061077802,2325743.7960764505
560.0,2625446.715842529,2790359.1161563965,2888858.9421980698,2938935.625663459,2290064.8554976704
561.0,2693317.780659726,2924671.8064352474,3079083.0804995117,3098513.4115363285,2403519.1766577577
562.0,2446142.9335822514,2596075.9708482083,2717736.967918925,2797172.0436488385,2187996.747646266
563.0,2737053.310339494,2961508.5824061343,3137028.919330505,3123761.034860486,2493350.1352724195
564.0,2636785.462318683,2778681.788688303,2893955.445575084,3014641.0485150907,2363759.491052231
565.0,2790047.7606091145,2981214.977166146,3130585.6445195293,3323043.0501500266,2491258.4401409132
566.0,2567989.9571806355,2697382.5547566633,2842590.441479136,2917886.4729448487,2280515.4527085475
567.0,2742198.4383371645,2868392.23859036,2990966.8693320616,3013718.733836205,2464693.9603853165
568.0,2339270.571269421,2558977.712528621,2726682.967227694,2820971.593475863,2094509.8607760663
569.0,2717769.7050289526,2839650.3731772546,2914613.057641688,3002086.6827571415,2362485.6284235637
570.0,2539731.5305357957,2711868.5464854175,2847192.025721254,2983014.041016942,2296290.166169517
571.0,2676851.2261962104,2833225.5832067756,2960354.532058781,3066877.7022576747,2329697.0454752836
572.0,2787445.512359166,2925202.9923189054,3008264.4637079197,3114321.9448227263,2470970.1396805425
573.0,2898624.6762837344,3169258.941969646,3358316.7947478234,3486844.756506204,2578273.762556184
574.0,2617829.980470501,2706048.7321725464,2790996.747471126,2887415.955218495,2282373.3880099966
575.0,2884012.3832156993,3035153.301366117,3149491.9733094713,3291151.6788334767,2548125.9865417527
576.0,2413384.4805370034,2573278.8036825475,2752791.929363067,2922047.620590182,2118769.625111554
577.0,2525534.5619930765,2755191.2499724785,2914246.252342096,3156637.658041366,2237976.835152924
578.0,2764800.771077766,2949324.8834245913,3059870.6635272303,3237780.233686802,2434860.512126279
579.0,2583622.828738726,2790286.7511008848,2943195.7528803074,3177003.8696283987,2229790.9324527443
580.0,2680947.2700139773,2895983.547177836,3076854.4940619883,3144091.9270488196,2389152.3523219083
581.0,2468426.284843884,2669842.9241497903,2796566.7319116145,2930221.089984177,2211627.0716931215
582.0,2544486.138145104,2726485.020066462,2916252.620487179,3032723.744529914,2270681.0420968896
583.0,2580894.0961803873,2813517.895324462,3016090.232205038,3124546.507730184,2326164.7194995834
584.0,2480619.4031675933,2672625.5401500524,2819636.5935961306,3018896.120643009,2172370.2189340885
585.0,2717057.4919602447,2889636.0788784893,3026131.944499872,3127088.035519477,2335743.9106673063
586.0,2338558.046161829,2517291.547857677,2675345.4823448155,2814956.50705513,2095962.674725554
587.0,2514176.5020172675,2639458.844258853,2742014.270478912,2852344.9861134496,2269022.6491481457
588.0,2679410.092230916,2826862.648612221,2919111.966891631,3038083.54134764,2332079.0353046907
589.0,2444985.6506381445,2635991.892565862,2766535.350265473,2908441.1300204857,2207795.854154479
590.0,2530661.0906294174,2714192.3717721533,2818437.123821249,3017548.915062984,2191097.959018457
591.0,2586697.218107759,2783776.49447142,2917333.7651276086,3069400.9517249013,2322140.1091634114
592.0,2732610.971517156,2889031.0551434597,2972086.7620057827,3050717.6240092404,2464181.734266537
593.0,2642240.0700235628,2828529.259374735,2913250.0800489183,3066765.6452825344,2354538.7139447974
594.0,2728134.5134837707,2909225.750004405,3055361.036839253,3160170.458180497,2439947.973316712
595.0,2531413.1446383526,2796594.80185845,2950380.077454492,3234897.014216189,2270086.588644982
596.0,2586389.2285337527,2767197.5578595623,2922757.71182037,3062445.6572878817,2330820.763237146
597.0,2536163.2498063636,2740696.404931906,2933883.982535011,3065424.3236331483,2219567.9491711333
598.0,2748249.1471261573,2860663.3215860357,2923123.3781990637,2991295.806394304,2454595.576200051
599.0,2551722.7019922454,2783109.1340381755,2914842.7400901993,3162955.5406743507,2226492.686703644
600.0,2770816.647885271,2979228.4206715375,3202614.2127008103,3289014.4084819662,2501638.136796351
601.0,2804295.7476093024,2974613.692471676,3123957.586993269,3320242.041759317,2402385.1940835635
602.0,2997245.2294477792,3159301.346100662,3323510.047302611,3441356.6390560996,2643317.669492303
603.0,2619282.531295508,2733383.6632511797,2817148.563256169,2929898.5761091714,2276485.4624652704
604.0,2714901.7821434904,2984215.424742468,3210798.119629707,3332834.506903701,2424225.613577247
605.0,2489824.097823574,2612402.2652369714,2702233.1529142493,2786093.7414324046,2221368.6553841336
606.0,2704771.6522368607,2906040.314277517,3050470.469534749,3173415.5906139836,2436181.079693977
607.0,2671737.5977566577,2795667.296855448,2922136.423723022,2980132.1900556553,2367273.960654528
608.0,2454273.5213303193,2701994.4375089314,2868730.8141724435,3140393.2849048534,2232027.9021834065
609.0,2563963.3693629364,2748523.8973560594,2968622.1711620293,3090527.1408451214,2286889.7877360755
610.0,2527790.733617522,2695354.207702877,2906277.5140290475,3030269.9947400233,2194136.5487901918
611.0,2551988.1628691126,2730038.6747182896,2864135.784185606,3007235.1754135173,2290085.299771538
612.0,2583357.2847333774,2817662.116314993,2985245.291622668,3125584.729603839,2356901.4047145774
613.0,2845773.4754061606,3000398.888619824,3096964.369376439,3164144.2409912073,2545973.3449902027
614.0,2745101.4869526047,2945061.2045787224,3086064.2239567814,3201077.848568432,2465946.4102983037
615.0,2727001.483556888,2942025.181088435,3110294.676051199,3218951.503578661,2427230.568485199
616.0,2422626.4705590927,2563166.333483095,2652513.143327248,2776484.9097267156,2188643.086769369
617.0,2767157.746670745,2966463.5984501187,3106857.8499826323,3213601.5233717407,2492667.4802736193
618.0,2748238.7259112373,2993889.746374909,3188063.7314250157,3398490.6801014487,2399160.298650189
619.0,2524063.249708427,2664461.5545582264,2804503.1847902513,2864338.8676480064,2238538.1913234433
620.0,2935415.379083171,3143247.0864039976,3333372.452797147,3352076.3340960843,2616891.6988268667
621.0,2712598.5696228235,2907508.121455454,3031090.27720271,3080908.903578783,2419971.7440643245
622.0,2756716.1648721034,2964188.6540741925,3089375.4161918117,3165816.243708933,2458371.2470173603
623.0,2707502.6745405635,2925478.706607554,3091837.867501688,3116600.4356434736,2415498.718750661
624.0,2448753.475145542,2630089.9109547865,2780372.5371245546,2857491.4074013955,2236357.848905413
625.0,2700139.517076622,2916843.505412626,3073066.83032871,3249351.171284727,2397993.0878434745
626.0,2370160.629259102,2636986.8209659364,2785316.1401015534,3066224.09422785,2166518.66593223
627.0,2612313.8561963704,2726247.027706017,2796093.953781569,2898521.563969668,2273076.5212811264
628.0,2585624.4076727815,2736064.3550385237,2910488.7106231824,3032420.6403911104,2275836.498406546
629.0,2786194.511025599,2941179.691748913,3113664.558080487,3177227.9485666044,2498388.2220852226
630.0,2727829.021400334,2931801.218470283,3142176.1319468487,3241837.132314911,2466351.2392127505
631.0,2597026.2530417335,2750023.589190329,2875559.7378929793,2972922.139210982,2234502.8494365104
632.0,2284994.417922572,2515736.8447259567,2698248.9926038356,2866926.1515899426,2027105.3533143543
633.0,2431538.3742848984,2597169.403644685,2728041.575923342,2895644.4677215647,2147973.4741111114
634.0,2899928.7877682173,3072347.3033403014,3238434.3000942296,3336541.022653914,2558049.5448088055
635.0,2471268.688812701,2677133.190277159,2805570.911800049,2975322.258347222,2216593.4732791064
636.0,2840146.781375464,3024409.5559157883,3188161.42295587,3287771.4859025334,2440073.801753042
637.0,2424987.492768639,2622479.6623257175,2744762.6264308593,2875475.8880968294,2176226.0329633555
638.0,2621384.1177917775,2781612.065777985,2934141.302041727,3047120.9299555775,2354440.1113477545
639.0,2609411.2700090865,2802132.9617425785,3006512.69679704,3158596.9044180526,2284592.951810311
640.0,2445307.8757060207,2617442.9602484647,2747115.8839528114,2852572.555141319,2146626.0190116474
641.0,2676679.7318524094,2835764.1743999375,2956882.4852811317,3136300.33310991,2380987.2893144125
642.0,2445080.256688436,2725450.751174983,2903983.0727169816,3134636.6142529915,2234907.527341526
643.0,2700663.8367290166,2850543.295340421,2940720.7743015047,3016814.70175511,2386705.94937258
644.0,2818239.33723475,2944264.1139793824,3033800.9418300292,3120093.12720116,2498099.905956817
645.0,2706761.774453454,2923305.2494980823,3081156.0904204817,3145422.46741803,2413311.6758159213
646.0,2866864.277374434,3127554.1986081856,3246466.518514677,3462361.4904134497,2547399.2531870897
647.0,2586185.246520722,2731420.0838419446,2898044.6749934154,2995947.924867889,2335254.6180709344
648.0,2724214.684038038,2909352.4063217407,3062306.6683190693,3284110.242795615,2392496.620165662
649.0,2392178.5650242018,2657946.6651200335,2803624.222432397,2928539.033900387,2122604.7953010695
650.0,2780054.4235308166,2949168.9781569573,3133716.8574784393,3238617.774031177,2513448.337312
651.0,2478425.7433516537,2778642.0185971353,2950426.8978619548,3251724.942801953,2182088.463956097
652.0,2605548.37905617,2714212.412973264,2796351.404560994,2867520.080220265,2328720.4525323953
653.0,2850047.4132272117,3047775.8302834653,3254263.634394224,3441068.408153959,2545962.3707918376
654.0,2885201.435854252,3094460.0719236215,3233608.9146099035,3401036.0949206753,2535722.0890780888
655.0,2773469.6419604896,2926285.5986183845,3045874.647275931,3097938.0700777667,2498159.9272445394
656.0,2613597.7676736843,2817830.226511212,2974943.92251294,3170279.4531516037,2295204.3940350683
657.0,2610676.5472787744,2849327.137499473,2953921.201218688,3128180.8252577367,2283615.419990016
658.0,2487587.0918597933,2759532.490245102,2938432.1801376347,3156062.9688754412,2273289.5002407865
659.0,2849107.749603996,3027624.090967012,3144807.5394692034,3273669.943263733,2481337.3749682503
660.0,2573442.696178945,2800112.6221650178,3036180.0839500176,3116884.355492899,2241863.9712937945
661.0,2835156.171145084,3001172.689390653,3152194.3694831165,3229174.805782516,2524377.933833176
662.0,2513257.489924145,2689829.899547159,2821713.0401082723,2968080.812992031,2146448.4519233103
663.0,2668210.884631959,2832718.4147669943,2961156.758077944,3013033.196638018,2400284.391330986
664.0,2471592.1210094015,2611329.030017916,2705730.9254865036,2792146.693864462,2210195.890869158
665.0,2761778.9866263587,2899269.033353689,3044915.0371894594,3133992.4793420318,2437061.18794189
666.0,2639577.4428137057,2838981.6257706094,2983821.7078841324,3183528.216715504,2259809.8337544026
667.0,2676669.8320155605,2837689.4821156734,2937209.840337009,3029702.9346124064,2415244.2610326484
668.0,2670141.939865077,2900236.6015288597,2999593.515757295,3252056.5554022836,2340998.988354873
669.0,2801308.898557419,3078384.723858964,3267250.670768298,3384193.9594626604,2493217.417604369
670.0,2681572.5044408063,2858509.1849199156,2979450.696270871,3146826.136980175,2407621.1145216213
671.0,2554880.750928018,2801107.2462733095,2954052.2472973038,3075358.7996416953,2293568.65314428
672.0,2620850.177584489,2748900.5647904053,2857290.1374264434,2959415.746519709,2262185.9113113405
673.0,2389757.091187886,2587146.291135083,2716366.3894091314,2850741.744773717,2154372.9571175086
674.0,2766317.700498207,2996030.0442624963,3098010.428146473,3269595.578828585,2462487.5738265505
675.0,2598644.9343734905,2787790.506640459,3024673.5076545794,3117362.170156867,2279081.2258718205
676.0,2793164.541200107,2979402.0597892366,3112754.8745348994,3318750.2122217347,2457818.868058391
677.0,2754442.99607324,2924812.004720202,3065394.020384691,3080537.5148855573,2460856.4441556935
678.0,2661787.9833338954,2878313.477747709,3042852.2595262323,3174079.03867577,2297488.606473833
679.0,2410316.231554977,2626365.0536183123,2811791.38852257,3066773.3715336923,2156234.9208102543
680.0,2847262.2922070227,3027715.7892425223,3212947.78321937,3322827.1636443376,2509277.544603587
681.0,2408550.903077264,2568425.868405664,2700755.9242256884,2890094.932892121,2129141.358826307
682.0,2838901.5555884456,3032397.3700241586,3148660.052405437,3297300.190026699,2500808.7878513075
683.0,2601483.284153339,2764238.8214543043,2994404.1996703437,3104741.7869551964,2217246.934898557
684.0,2792670.660816197,2932273.099651651,3006539.8986671083,3109727.9497665847,2475647.376016564
685.0,2823616.8428098722,3000848.1640861677,3206328.819094652,3288774.3422483373,2422407.7364866496
686.0,2647839.4612797303,2818807.5009359275,2969603.185328843,3088851.276817159,2374426.2314801095
687.0,2429575.3527713525,2647816.4787042695,2779614.9920675997,2950822.068730969,2178336.9416744043
688.0,2509401.6503738756,2778539.1919538435,2927126.9968867055,3158299.2777007413,2183258.302006315
689.0,2503854.6291451985,2728164.938837728,2938815.9899236243,3089332.197968313,2186235.8402959974
690.0,2627390.6466775034,2846674.1695927256,3021041.7861928577,3204552.8314256016,2329220.610514929
691.0,2579791.5310809077,2699735.6955218324,2825549.527873781,2895875.3552118544,2302248.8925196207
692.0,2805179.101830046,2938730.7870193175,3081938.024249523,3143247.2015017276,2483042.6903340938
693.0,2495037.9760479634,2694205.000161173,2859935.527388205,2976183.4882172607,2183425.7629591012
694.0,2545611.941257294,2772025.103666881,2873078.3555251434,3059872.169212524,2263295.951146978
695.0,2800542.105584119,2935722.922355515,3128871.883118443,3228954.7531875973,2418310.390572873
696.0,2653000.2830513925,2827920.996019502,2926793.444878457,3005787.9898732374,2312900.5455093225
697.0,2780866.8513505664,2908842.9236848727,3007226.993335475,3080237.8197752577,2487040.344383634
698.0,2346753.669828437,2554869.580860334,2732333.553423343,2900753.6639517928,2099511.7866843776
699.0,2649021.0611889986,2774685.3708065846,2840391.0145470677,2940278.989206185,2352161.720090743
700.0,2482152.8455823134,2658643.597559207,2767485.6231771065,2893076.5930640833,2184108.9842354245
701.0,2668945.475811149,2798944.938845081,2907409.837290815,3019142.808385103,2306289.01105251
702.0,2504944.105846847,2667345.693673532,2822475.4479522025,2980791.207017218,2221579.9233991443
703.0,2521001.3761269166,2748920.0447214385,2886768.4013521797,3116845.36055661,2199929.9825714496
704.0,2908813.8450887236,3120074.809850633,3284709.645841252,3331400.054497605,2589801.9997335477
705.0,2368579.7826993004,2603238.597025894,2767052.3880956043,3002187.859498873,2154479.4555706247
706.0,2719624.454069435,2911892.162290807,3034119.001437225,3195453.6245283294,2358954.4112888267
707.0,2723557.9352139705,2887152.1351782037,3019292.3198433626,3174963.8888163506,2398368.297644312
708.0,2697644.324068588,2857464.3276944393,2986689.739638857,3111815.249976553,2420450.3932596915
709.0,2835083.1648806636,3013101.36271885,3207272.4671660657,3260237.5267229485,2467476.5718736015
710.0,2787204.4036114793,3018604.2357653137,3179309.001182048,3443632.179227124,2402757.625291957
711.0,2707089.6914640255,2843045.6337931054,2933704.73671828,3005063.6113288,2282084.177728564
712.0,2838232.536707079,3049825.8242703904,3207895.9186174977,3286885.6065402017,2528856.452944939
713.0,2724284.57510531,2905148.2433685097,3050884.5226087323,3148704.3869533124,2323047.722582778
714.0,2820862.912275892,3037146.3538938053,3172127.465364445,3336418.8910964467,2536239.65761786
715.0,2587901.476665771,2813200.1025382536,2932043.5779138566,3175820.31453575,2319748.940911388
716.0,2565383.1015330693,2717285.190549716,2826317.3900254285,2852111.552559822,2313467.0291363234
717.0,2659768.950007249,2852522.667311769,3013985.498105948,3012836.5422633314,2374683.4006826826
718.0,2402506.5580900335,2558612.876569039,2679124.5301393606,2797926.7153702434,2113074.3425208125
719.0,2654797.6737388954,2830337.1430811724,2965611.2920939666,3155550.401436359,2364471.0786094787
720.0,2952951.2355060135,3170516.2962791733,3352625.2096616025,3410912.456170176,2597100.1678348393
721.0,2753398.8457876956,3010712.5714508374,3118100.3848075923,3321767.546135381,2446123.3694372503
722.0,2591775.8928837683,2743760.215962727,2886873.507813822,2981608.0881747287,2319262.9101547212
723.0,2760713.647814257,2919506.870589167,3071687.071071782,3164934.933845204,2437821.9139497583
724.0,2438741.5618959595,2627204.616266941,2769168.287365337,3001027.620855926,2179917.231865007
725.0,2617309.643182052,2760087.3424758366,2948055.7218968417,3022111.146451191,2306604.240043364
726.0,2601171.238578782,2876422.948512971,3059173.98010195,3250083.749203736,2308247.06842196
727.0,2633390.0898170094,2825879.3264585445,3069859.8622819944,3154402.462580842,2305279.1241208888
728.0,2706902.3312601084,2899517.235757854,3064839.8143911376,3219491.875883216,2421953.591243168
729.0,2863832.914014694,3055826.4446645854,3239867.881845317,3347612.1493790857,2517428.0726592406
730.0,2539838.7797601107,2736866.7002403405,2910147.9404121605,3047651.227303199,2174449.5411104048
731.0,2800154.2023346843,2980910.4248128682,3116770.556040395,3255895.6722904686,2465201.148977466
732.0,2666586.760812526,2804209.8441272047,2917827.6385981934,2955709.3683748157,2331514.871431026
733.0,2401040.7839318407,2550426.0452140523,2675998.6203392767,2851005.435931132,2049585.7722544025
734.0,2618564.475072569,2833100.6555553223,3022776.964985439,3204811.9111947184,2338444.5283949864
735.0,2831512.5095598046,3045873.4581782697,3256244.598238858,3317959.4381357315,2520626.4152021627
736.0,2529264.812797437,2787984.5601400775,2956299.833315394,3225264.452125456,2240301.283146942
737.0,2584944.75265789,2801157.1776222955,2940903.5822707694,3093369.380013779,2296319.252030376
738.0,2475874.967416235,2687027.7734061684,2853363.5027792132,3016740.137203731,2159814.286628438
739.0,2668576.216770693,2889446.7467081994,2995588.3927540565,3154728.3284158283,2373877.88833487
740.0,2666157.1510856384,2817324.8452512296,2963183.1006490486,3014318.982025944,2385506.661780655
741.0,2679583.396313698,2832585.744882231,2925981.4449399454,3058469.465246053,2403274.3513704212
742.0,2658408.085921785,2807752.4049537852,2915814.5546717555,3004472.76599743,2393416.49536965
743.0,2557552.525613275,2755227.7161852303,2920783.1480003716,3133651.5660393774,2244593.520887092
744.0,2613806.739133354,2832828.5763503634,3029324.675029739,3200442.748945178,2285899.3446781226
745.0,2739102.670045213,2921247.871779885,3099905.5359822838,3379344.0243051928,2438092.1830443596
746.0,2720040.563100277,2881656.1083846255,3049186.1611502883,3140634.413367792,2435608.78563399
747.0,2832919.4878080194,3022301.248808811,3168422.2983894814,3258473.3428694196,2525600.7999583865
748.0,2658091.0313913343,2895456.613253843,3130577.2403435092,3314975.262674895,2314844.315966124
749.0,2745825.456572998,2932153.4168557706,3085644.495596364,3126365.113648581,2470880.7518726843
