Sample number,X1,X2,X3,X4,Y
750.0,2831034.365159803,3030111.340366503,3241733.399968646,3292208.5674926885,2548533.3714192463
751.0,2705719.6847796068,2822033.430152036,2904422.49657455,3011556.528200203,2399058.942711515
752.0,2714798.1941917245,2850266.672198507,2962273.93208716,3041389.49690235,2434744.9272269094
753.0,2995745.383983075,3185053.3431782047,3382044.0485993857,3464289.357120363,2640070.5452517252
754.0,2804177.4885421856,3045210.154003827,3209211.6366317724,3335465.446653931,2496224.233984845
755.0,2703985.705330492,2927645.0976398652,3122797.7721471833,3229627.2464854373,2368944.878044166
756.0,2603248.097185887,2755221.801638944,2897350.6792749874,2943129.125217341,2297664.1504646065
757.0,2650743.136751627,2843023.8891262924,2975568.661650705,3010502.54110567,2412859.2735380563
758.0,2943800.6829797993,3163823.5505565326,3414157.261456659,3466400.334045666,2614783.80357427
759.0,2725665.7136585345,2959178.7094541644,3164570.639821497,3216829.7330086627,2426880.2517863153
760.0,2605437.4266389306,2720644.205015966,2804338.1623591366,2881493.1269446127,2322859.0526843774
761.0,2527208.011900388,2762345.0503511145,2941675.7474089004,3120039.1689032097,2301085.612755008
762.0,2530388.7419620543,2647765.9784826017,2775336.622076287,2848069.259462579,2239861.9320336776
763.0,2644497.2105191434,2896268.6237360886,3047404.1601274605,3311027.735023655,2315107.2061637947
764.0,2634378.480748878,2821338.906805977,2944117.519277127,3014917.713941083,2318463.09857287
765.0,2689315.0826203017,2930995.995846003,3077207.1455007233,3325232.238970849,2414315.5650739917
766.0,2675846.7677314314,2870969.5626458847,3127558.331554602,3251077.395774341,2340673.99990038
767.0,2639785.382691302,2905952.46312097,3053810.061866672,3245729.8516071965,2344415.8656252255
768.0,2688967.7831216906,2841850.3735063164,2938039.175103854,3052936.2182897152,2375074.5061535668
769.0,2606995.9074833696,2715480.704919816,2803143.675869248,2902116.487226088,2312554.8176807505
770.0,2608179.473693959,2887657.281617166,3060329.5007489254,3296817.7498348374,2312828.346838071
771.0,2525722.375449732,2709346.8303716304,2886705.039515902,2979512.8854128714,2214525.3052766044
772.0,2640898.124651783,2825442.9577786415,3030895.005041548,3042828.9913731166,2392605.2284796326
773.0,2602040.817006836,2750789.1692537377,2848498.8237984763,2960493.470231961,2342172.0717201373
774.0,2914760.1954071214,3152159.8436859534,3342816.0795651334,3432516.2772655454,2593547.593330968
775.0,2976786.7832820937,3173555.849940943,3329043.752982722,3427350.480061664,2589024.9393847003
776.0,2883257.722649798,3106518.233334361,3312683.4138444187,3353220.261629464,2569686.0646049543
777.0,2618030.046033576,2771191.9631492826,2852169.918079716,2963049.3127990137,2315172.97218106
778.0,2573574.342973456,2735345.5973387756,2856976.9035089244,2934338.028363404,2293361.003851632
779.0,2766631.9774265564,2971627.907797071,3136387.995525014,3185550.2917455775,2465735.118581572
780.0,2646691.717821526,2806032.3384668543,2911637.684986453,2992550.022429655,2388989.1214214657
781.0,2704066.4951091353,2895981.4457424423,3000334.803489973,3135084.6453710413,2408396.623706495
782.0,2616268.162252701,2863976.535439684,3066639.7978254226,3256109.201179138,2340750.8825942054
783.0,2505190.5160436346,2672786.281341602,2809739.699992996,3023665.1554385982,2143542.0033899033
784.0,2590242.3330386616,2768163.72879056,2959144.0713188294,2993770.0169373103,2316113.2499858118
785.0,2674688.635403583,2851529.6805216447,2967189.0826400174,3109608.757163762,2405457.2748654024
786.0,2541234.2915506624,2756822.361479014,2892679.9444853486,3067836.2212934666,2274093.4773924877
787.0,2702839.597029305,2950526.3060075245,3105558.7118418124,3321573.133206405,2424958.4979635626
788.0,2602593.939428239,2767932.134601811,2901774.8663094724,2991913.46892505,2294605.470128662
789.0,2729284.2233725614,2882206.818456396,2970084.1263757315,3078252.7988035944,2459824.5364837395
790.0,2791604.9660377516,3010883.589677789,3100284.055609356,3267135.5650875326,2485089.3551010797
791.0,2979595.7693675584,3170188.775876257,3368619.0710757873,3446867.6407014388,2622538.1102166865
792.0,2715693.814974972,2882273.5628784215,2982024.7385110897,3046930.2212039116,2464788.832190592
793.0,2889583.70031005,3076503.1791274333,3244532.2087699105,3293736.8074299484,2427725.903023012
794.0,2668408.438453369,2879655.5467763697,3040602.285035118,3261501.8299765973,2319417.4883307973
795.0,2682058.2060949137,2890397.8679379807,3064861.4505551923,3188123.9938528948,2412744.561696576
796.0,2726986.89628892,2842331.349401401,2918742.4925523577,2966114.658890948,2460506.724465681
797.0,2539691.5063411226,2721009.283251022,2835513.0855529928,2966446.7406348987,2286000.790640932
798.0,2803480.8122723503,3071693.4941756697,3272651.185980336,3378332.484520391,2493741.6856995863
799.0,2672481.7183016404,2938443.965495681,3120667.4900896894,3390049.377834887,2430421.636961222
800.0,2516615.2781016836,2709227.635500241,2813032.4070611317,2969077.7113322476,2281501.1903612083
801.0,2787580.678176421,2954748.299164886,3060593.3740863744,3230995.8957037283,2455993.48770577
802.0,2639851.9783665743,2805373.516913688,2914173.9821678395,3053693.3782810625,2327607.6013118904
803.0,2895262.1890970836,3107732.8717028326,3240679.987235435,3333941.2668250618,2637454.2758682114
804.0,2865496.5510868817,3055405.841605843,3199937.2056329027,3326490.5757474746,2491371.2087506787
805.0,2604168.6409874484,2839104.8543038163,3051933.2091162787,3217919.6216783244,2331139.7924324865
806.0,2656874.1321111633,2881786.655648835,3092768.0129516292,3271785.714471169,2380405.1934064943
807.0,2832284.232518708,2998140.362388373,3145980.5897151222,3237810.8006961364,2547941.3850480346
808.0,2665824.4374328405,2802402.0802862886,2953377.870831103,3039733.290791876,2243926.4061754025
809.0,2573386.674941038,2759784.043491717,2901903.903937147,3036529.907443869,2324415.098337403
810.0,2876937.1237184564,3077385.7952359477,3206385.332782328,3373296.6665364057,2585959.2200978315
811.0,2633279.881240392,2860809.522011426,2987706.840815047,3091285.171111107,2366239.7765811197
812.0,2612276.4774432527,2761973.6575214346,2871365.521624258,2972581.867618422,2342324.247014242
813.0,2625425.9977427544,2779566.5087792706,2899583.220352998,2964665.444087046,2376465.373705662
814.0,2575870.2105704816,2696219.5591718666,2806125.623708881,2882420.3624464087,2309823.4256767365
815.0,2768713.394162098,3039515.540379627,3209200.1093882737,3357706.9702450824,2487595.8042303403
816.0,2663857.1282773614,2795037.985090487,2889158.060980197,2986222.2400021073,2393091.433227393
817.0,2550533.983672061,2808223.412439728,3019217.8142990298,3096363.571452772,2221645.695192118
818.0,2779600.3757971437,3078310.9384074644,3259866.8028480606,3515582.5038615684,2465842.3221730394
819.0,2575368.7111150427,2789662.898838023,2930612.5845502745,3218970.823492271,2200878.7352001653
820.0,2952493.421592644,3114005.277364443,3302193.94199108,3412747.344312499,2547328.10109467
821.0,2572717.0051912474,2756245.2514799773,2891436.9752781,3000446.5847707153,2291794.6861688127
822.0,2874004.2046139454,3085947.909873229,3266407.915139875,3474542.926742753,2565810.284152815
823.0,2856511.061240549,3006849.8596090185,3196452.3989944174,3299886.062087129,2537398.6233118367
824.0,2666184.116778906,2868889.4537888644,3022552.2583637517,3138737.121968021,2337535.8306803014
825.0,2653617.527517285,2875593.509508088,2997185.7054075473,3244370.7650675024,2325610.164704103
826.0,2606693.728828873,2858451.643713152,3027069.294560537,3260690.8499430646,2270659.021862887
827.0,2863079.11956749,3028225.3646201408,3204454.313945037,3261935.470194581,2556801.667329346
828.0,2450855.0582833993,2630631.219640319,2785077.5374881974,2926815.4681947883,2148418.8122011675
829.0,2409532.3025000985,2542744.254949127,2696224.9599749157,2781108.998854518,2141483.6536496556
830.0,2525017.6784587796,2707561.3844950697,2824434.2915142807,2949218.9616998113,2192228.6094567347
831.0,2696502.7785941595,2870558.200617348,3033711.799183253,3085403.703691977,2375234.130914095
832.0,2512918.156340822,2714499.13382915,2895735.134757822,3081545.878817694,2253984.268379579
833.0,2825690.367080608,2990984.328245925,3195731.392106492,3263527.1506862696,2536298.774010139
834.0,2611918.828568447,2742700.6023612283,2860925.426611055,2967368.915968896,2333987.180610429
835.0,2809410.379243376,3043605.1040142947,3227006.553865232,3420749.7053417573,2548275.8383009927
836.0,2469626.756629744,2703265.9793789336,2916645.5825362056,3151487.0204862133,2223084.0361164375
837.0,2510425.859820602,2731585.110752894,2859323.179454388,3000906.087971544,2192758.7579831053
838.0,2663113.397517239,2862337.542305428,3052270.4862150257,3257266.9951601494,2375450.719474447
839.0,2789506.0818116195,2945598.9347820054,3063209.659207325,3145017.216944821,2434359.085572453
840.0,2631008.949893444,2839372.286748509,3027851.3527711835,3148961.462696294,2306483.2991130766
841.0,2724222.5055162846,2873707.941296889,2989658.3856875394,3129629.9967854447,2404121.3583925324
842.0,2766652.112721132,3005841.9021513723,3120412.3623083327,3346370.3038886655,2520743.4250633135
843.0,2437059.6511559985,2669635.1129319896,2851113.753037248,3005096.4920489695,2155658.723780204
844.0,2570091.8300428074,2782068.4110114137,2978355.9394826177,3102961.6819119817,2300943.989880555
845.0,2359050.714971343,2561302.279862732,2730062.047532489,2829834.545182426,2144501.375134256
846.0,2400623.735456488,2679422.816912599,2851448.903509498,3026530.54947531,2151030.9206756507
847.0,2834141.910375854,3034987.1661370913,3267987.1062797634,3351411.576914923,2533047.5890147747
848.0,2740640.9488102645,2922190.496422254,3058618.197685358,3094569.3387200627,2465767.4701089165
849.0,2624149.5338786473,2719765.5586523856,2801843.808545126,2900868.338688793,2283574.5691241384
850.0,2901886.530428115,3062141.712799526,3235792.9873781097,3338947.489604411,2560474.266021399
851.0,2565270.965723795,2822325.9417885165,3014469.560018279,3194593.1230388186,2300235.6241390547
852.0,2780770.5606007627,3002051.802374724,3178855.608397445,3188433.0783709483,2533942.247169701
853.0,2730149.2926121135,2847189.9435212594,2961664.1430618633,3102095.835107325,2365985.074126728
854.0,2624451.5900543504,2836888.0817663837,2986738.603362509,3224189.7268376616,2340746.9765495146
855.0,2686323.2982802363,2888319.290339022,3067047.868237138,3139521.0842417753,2438447.6343558673
856.0,2360885.35055308,2584966.3756244066,2704183.821045657,2894360.5729984306,2059799.509196402
857.0,2771044.924952102,2941145.202716396,3063280.9834244684,3118663.705886435,2481121.825965795
858.0,2645180.63458227,2894656.169419143,3119523.819074471,3256087.8208194366,2367773.042718958
859.0,2580012.798896024,2756977.7841815413,2879642.761910496,3018162.6845045993,2320169.979774989
860.0,2621001.4285720563,2895849.799199525,3076227.6612619273,3330113.670939167,2324201.6073992066
861.0,2598027.5346791404,2829228.0937693384,2988674.083143993,3188264.3855602774,2351611.6837510373
862.0,2813896.8799789,2990123.6094792653,3151910.2082684734,3238186.9659081213,2533664.37624772
863.0,2545319.336320771,2759849.637339953,2925833.0922758775,3101138.0473546893,2298502.1216609697
864.0,2866768.490674308,3096765.5052243695,3264121.9007699573,3370139.564061579,2611527.84722976
865.0,2665210.850076273,2787675.6756096124,2875515.8390456117,2977311.518291308,2390756.2918752832
866.0,2604033.148182816,2839035.232958666,3000967.5575839,3084750.3997525955,2377394.6815013033
867.0,2772284.094846654,3044749.3647358753,3214663.0481772097,3306137.5434592897,2532582.6673029927
868.0,2608838.2990472107,2889749.056041773,3079919.885551232,3304808.61978898,2376784.484739077
869.0,2641558.206628691,2861730.5580962524,3021909.247681058,3139425.4595172713,2369057.3767226627
870.0,2576807.770153802,2793868.4997400315,3005393.4030378796,3133269.8425480938,2251365.755060107
871.0,2492765.2549559167,2715447.331945796,2898969.9931240673,3105992.065050451,2240706.164427998
872.0,2796093.932619374,3010097.6893034745,3196061.9854292003,3322655.4043774847,2505127.692269995
873.0,2534301.840532283,2684685.3352202373,2867574.30752954,2959915.802545924,2224133.8685448323
874.0,2411641.521654023,2630590.6495878925,2781469.3155674175,2893009.400508009,2167550.8619524417
875.0,2540155.360102828,2839062.5882069455,3006462.2751849922,3251348.0048857294,2321556.091366627
876.0,2580112.0899414145,2781741.6800762666,2912194.4685800383,3037100.6319991252,2262522.5480353525
877.0,2609930.580609643,2769146.3926644376,2928770.4263428287,2991785.54222048,2344928.3977775224
878.0,2633536.650789072,2815912.690017468,2987315.4191627754,3138570.7880451432,2313161.5748394
879.0,2766066.6244626446,2956501.8453226388,3092194.137763141,3179529.0716463537,2485061.678903997
880.0,2555517.4861889426,2676896.473292559,2853383.522704152,2922880.782796339,2268194.9240654623
881.0,2482700.4796369825,2669899.2094329135,2808896.7425935487,2895482.6177699836,2232562.0479156626
882.0,2671503.831134373,2825370.6795859984,2919533.470907269,3028748.782107099,2405353.9355569673
883.0,2484151.1387797887,2649554.462768711,2792583.1326762033,2863288.471097728,2181553.102413533
884.0,2647453.352613558,2766306.2156873336,2857093.0887541203,2955639.6791034197,2365389.185725392
885.0,2463647.087360341,2651502.067284914,2776503.0453234497,2881547.180461396,2164392.4761450025
886.0,2652851.4822258516,2770606.7227753624,2847460.9878450097,2934025.8705763146,2306393.1769353664
887.0,2913322.792226762,3059952.408390589,3194217.035268106,3251243.8793284725,2610738.0391654796
888.0,2800383.3134124773,2942944.337996077,3067671.8389305403,3121047.569525418,2512728.5296705733
889.0,2436469.2159402245,2589044.481385708,2727010.7554641617,2899272.702872959,2086069.1662101056
890.0,2754836.456348976,2953307.9178915992,3063221.2432937813,3245283.697281263,2390885.386410534
891.0,2568513.0336227086,2755722.9557046294,2924128.504708941,3083170.9036221337,2255366.202357384
892.0,2776768.3020684114,2946614.8534880183,3049197.6203381787,3128231.635560616,2497208.069500742
893.0,2736215.371016086,2889521.2518960987,3002678.706602411,3092993.000140653,2453802.709340577
894.0,2563148.755195879,2805166.63467686,2980444.9696893096,3118344.2006557533,2335727.605739824
895.0,2636471.96263218,2844525.1990026874,2986873.433823469,3074710.2501393617,2406513.228773518
896.0,2642973.122127725,2816491.9335960727,2955774.3108650707,3129985.721750548,2356362.6301167994
897.0,2773877.565460581,2977125.2574685263,3065376.260752581,3202976.505140349,2506662.5120149464
898.0,2694338.811336799,2933266.5194706223,3041933.033895911,3210815.486484292,2397298.129533295
899.0,2632651.0165539067,2811154.29819787,2972218.506965443,3041655.2970413202,2388312.5770741594
900.0,2499828.84552333,2736173.0438368544,2895922.4177278043,3063576.3709956007,2178262.05498371
901.0,2776630.027260057,2976541.5125007,3094733.5414884477,3286893.8897272176,2465661.834631436
902.0,2596597.110895833,2725875.795908425,2806550.325644016,2892761.0872184467,2299147.4900942794
903.0,2509401.290575189,2657673.330306024,2796460.6894856594,2889908.169782642,2180167.8970961645
904.0,2931826.7677192646,3157469.8180965413,3328052.219891725,3446716.674025727,2627700.209003069
905.0,2574780.637288446,2747722.7470022384,2845791.3264229978,2963900.1178781735,2263907.526310542
906.0,2681146.2546120193,2853009.4331292985,3037079.151005339,3148950.12352984,2360761.976124433
907.0,2478786.6211330225,2697676.110481849,2825932.3457917287,3024227.4190374357,2224816.0787022253
908.0,2775235.6082464666,2985905.572933551,3119223.0635892656,3321410.140895362,2465292.437492856
909.0,2594624.0993074216,2782058.262150263,2904433.053916772,3077839.7483435646,2302628.136231975
910.0,2561057.0879502785,2702607.89022945,2841233.18261699,2928657.8862030534,2262352.898633133
911.0,2776018.340274908,3032766.862417404,3222988.7391015836,3363979.8350817277,2468477.0710966615
912.0,2838143.9724869374,3003557.9482960342,3127993.5760962237,3287591.554620869,2501045.62422278
913.0,2620017.1140952315,2749049.68296225,2825323.8734354232,2934094.0124801453,2322297.238211534
914.0,2699897.047459162,2831800.8478040816,2947221.5914209993,3031273.836860166,2412092.667225052
915.0,2609919.193210798,2739376.9822133225,2874801.6962019866,2937448.3932808004,2337677.537341538
916.0,2836955.399022575,2982396.8770633386,3140053.369244586,3161966.5570046995,2530039.6659247214
917.0,3067727.8431322486,3289251.1267826916,3407439.0281480057,3586647.9562218045,2751199.6244212235
918.0,2949829.220531431,3161557.068203568,3278528.313957045,3507475.6118876995,2631518.0062533817
919.0,2640999.1159476493,2900698.456733722,3108667.951674724,3330013.929232334,2300690.757538509
920.0,2551550.4454974704,2765866.4419086245,2934665.0858364594,3023602.480868267,2321979.7935438235
921.0,2542576.372423763,2705991.218742047,2887128.0981576378,2977738.3480127933,2173626.738414155
922.0,2698508.026690915,2868874.254941233,2963468.8315727455,3021004.019199724,2354339.0112264697
923.0,2889782.022339201,3080668.5360050513,3198009.3613675875,3404903.436257929,2594378.509808554
924.0,2511530.019032608,2785906.598994507,2983799.465207121,3200379.4156606738,2288272.5037218304
925.0,2974314.494076213,3255345.2628011787,3476658.405544071,3577941.0007296414,2700131.3707004446
926.0,2762090.323186266,2956944.150610169,3098420.20464137,3193306.0769962077,2475440.814396819
927.0,2508084.7917741025,2723936.890207323,2860060.6986757233,2997517.0916692615,2254553.9804369095
928.0,2418116.706222347,2621918.3668283615,2832633.415070788,3005972.329968106,2162258.0205534385
929.0,2530745.78913364,2732426.3241420663,2819059.384587096,3003355.790647763,2292652.9117138465
930.0,2836619.929390628,3005296.60106083,3145831.0292120595,3267473.742277881,2536784.1054478753
931.0,2745109.642187301,2908883.760328997,3005180.9542245013,3099866.6818669047,2401245.9594030143
932.0,2693351.0525582233,2897148.985595237,3143579.103591421,3354795.5730692954,2353461.915506056
933.0,2521057.380838774,2624462.1894982955,2715368.6933594598,2738797.7206655117,2266538.153288286
934.0,2760741.367427133,2920199.8763582516,3052808.736857407,3296567.029289291,2450966.4819422676
935.0,2548268.6143747666,2795461.9920367277,3016207.353227815,3182322.8169547706,2276486.595272114
936.0,2576066.314912205,2744119.010338632,2896394.8822275638,2997891.3697374277,2306230.294103618
937.0,2602267.835481202,2737837.6972711007,2828221.4542487026,2921610.1992494934,2300556.6727555483
938.0,2366611.379049201,2540428.9027155754,2696992.1355180666,2827939.06338777,2119169.240500551
939.0,2645116.979863822,2825256.775394184,2985332.7292196155,3062993.093041454,2370773.748925655
940.0,2552753.6536585274,2779512.990536752,2979025.3735726764,3112086.528606826,2299298.936786011
941.0,2506812.1048243586,2705612.431080067,2951723.314644249,3105064.9451180547,2188813.5578275467
942.0,2349215.7619488616,2550294.258896387,2677694.520103812,2827266.1895046695,2108312.525847695
943.0,2796049.530574588,3024105.2790494626,3192840.5038002618,3282816.825947701,2489361.467689537
944.0,2789813.5798712163,3004412.1361009986,3094522.4185863934,3307128.560815597,2453778.3352324595
945.0,2694086.101254991,2873477.7367771277,3012699.5462191687,3173659.523420319,2368574.666809062
946.0,2533221.7919001016,2824921.006589926,2936934.7781797727,3164495.387882005,2268815.393382632
947.0,2899630.5029988843,3142854.7978659444,3356061.473371486,3398374.2821348426,2582400.020337876
948.0,2826325.0640713815,3028600.3060832303,3172262.2849012953,3379832.6737852525,2479987.260875806
949.0,2886865.7687463425,3089056.9995662705,3273761.6372531303,3380242.056293826,2538200.5278948466
950.0,2585665.831990695,2767211.7993559814,2867238.0781255346,3036739.6730151447,2321554.2643566485
951.0,2396323.4036055626,2650020.0863962094,2823694.5893701655,3009583.726183846,2205645.5363751696
952.0,2606457.0699565583,2739666.6745440043,2853876.279768767,2998794.761398813,2302266.1445368202
953.0,2431360.7181046614,2640628.097700727,2809289.9196071867,2968192.7009020527,2077367.2613255323
954.0,2811531.7250571596,3008110.7778672627,3177931.284449686,3261967.9389270674,2476232.104258689
955.0,2830886.935737741,2970389.064769896,3085661.258067718,3206678.5801468985,2514330.7638345486
956.0,2880116.7627102546,3010622.798616878,3092535.5651398087,3204166.578110195,2554092.045894346
957.0,2673177.858194915,2784796.0348094753,2869356.445977741,2955459.5109863896,2398006.809167455
958.0,2383129.9898534627,2551998.4010801874,2737117.6207550033,2884189.953356955,2125765.265618886
959.0,2752650.4797783336,2992955.579091144,3156914.927076998,3336465.1621461445,2410766.555872338
960.0,2892827.012670716,3086033.252071102,3226479.270449654,3309762.551347588,2604345.170755601
961.0,2715918.350407616,2884844.19288029,3068311.8891493594,3157294.4945125272,2427955.3216020158
962.0,2988116.6008353424,3192127.3588080653,3343866.4608494425,3525109.730983923,2671656.934976491
963.0,2794437.7630356364,3043388.1554430826,3237164.387427564,3267701.1946819625,2489594.9537667567
964.0,2599687.396010003,2756332.42014874,2928629.622979164,3015248.0249340157,2228362.871184695
965.0,2500951.0584791773,2736594.3633535095,2927673.8362634177,3090154.614435851,2180060.4076312203
966.0,2860427.400487657,3061599.314641931,3206214.5500442716,3315096.7968947412,2571194.2150314786
967.0,2509287.063554322,2685018.255832402,2835600.6484774086,2944954.262966078,2240439.8901824914
968.0,2654753.345751065,2829158.481725002,2988093.600561513,3095010.604057129,2331377.1857533683
969.0,2740847.4660235057,2920818.1378151546,3035565.619562759,3234455.148627531,2375575.2542986018
970.0,2632740.2888636286,2844594.4225873225,3019839.83201518,3247409.1434725057,2348921.455225168
971.0,2412141.3116913904,2613042.4238297627,2794816.7994065583,2902972.082929038,2176921.153122448
972.0,2471228.513945531,2602062.0333768064,2715294.856758285,2784181.422197127,2206148.7015493806
973.0,2819196.639514881,3022522.888766049,3170003.241408562,3337737.9897724884,2482386.4484969364
974.0,2945757.633786514,3107744.7601042013,3279067.655317116,3388530.21054701,2599146.129877027
975.0,2506475.594342082,2685821.557372241,2817455.3716403707,2908861.270135535,2283241.7058152654
976.0,2615305.2153251674,2792332.6022622157,2967169.1207305863,3045489.615667319,2301914.788783191
977.0,2530110.5772991474,2725139.5271535567,2906787.232883377,3084634.7398602106,2280891.3625430153
978.0,2858377.5829468584,3010540.223689653,3174963.0757665737,3257357.9610801022,2568790.536384882
979.0,2672076.3387782746,2887213.876250548,3082414.1705105854,3199038.4610430244,2337959.6321428604
980.0,2876147.078878099,3007217.1387859536,3157142.939632397,3251270.728229446,2541348.6314847795
981.0,2707277.6878557396,2922153.6072780755,3025110.643254038,3229024.561004794,2373494.819758343
982.0,2437050.0733502815,2608868.9943526206,2732205.375559242,2918686.609665575,2178656.931042635
983.0,2744752.316988652,2892713.7298232536,3001275.882524948,3060775.8862433936,2477609.8914878718
984.0,2579378.2137775803,2814508.9278876237,2943920.204420402,3143173.604802957,2290121.675783358
985.0,2625167.649662741,2835957.0985975573,2980285.121437067,3058608.8510509795,2339663.064323778
986.0,2695220.5850963076,2880773.003614919,3065492.167268274,3186277.6368910423,2304422.395302978
987.0,2583414.0936731645,2713944.2121773623,2863298.912345784,2941656.565226622,2294034.01480398
988.0,2618684.35351614,2822789.032612185,3024907.9729093458,3234780.1267993166,2341075.011668554
989.0,2342048.6662944076,2540369.446764961,2704842.4471233734,2828473.6527739256,2113986.375050796
990.0,2739002.1733842427,2930743.2867046962,3108063.1447646553,3299252.7789253592,2426237.8274733885
991.0,2491562.589146605,2653467.9288323885,2813318.659760021,2958844.490304503,2229224.9453688907
992.0,2689043.953045148,2833467.3215575013,2904022.119860335,3002626.241238283,2428210.6483193804
993.0,2837488.533263778,2994463.5801055185,3181552.99525138,3342162.4054441946,2445460.452283237
994.0,2756172.681318872,2930552.4841422997,3111900.730541303,3213004.8064913526,2428313.567383882
995.0,2668470.721557363,2839970.8172283433,2944029.0122177787,2981131.98331172,2384140.63160735
996.0,2865169.033098619,3073266.513986603,3253145.17136766,3250840.2363701365,2608539.687905426
997.0,2638100.486729374,2860861.3639663877,2987041.229720842,3205817.3173983726,2324148.1983715235
998.0,2352324.2613725523,2536123.570549229,2667400.7440071604,2894885.2089708825,2107563.606946938
999.0,2706351.5521951793,2914921.963493701,3085462.4519239697,3186161.7096915613,2408996.6698224884
1000.0,2554408.2026728224,2747938.7242297176,2883831.1940799323,2993191.602674341,2319180.6401678165
